fid,X,Y,Адрес_clean,Адрес,Численность жителей,Жилая площадь,Население округл,Население норм.,field_9
1,30.5098178,59.90294852,"Австрийская улица, 4 к1","Всеволожский р-н, Кудрово г, Австрийская ул, 4 к. 1",631,"31542",1155,"1155,384615","31542"
2,30.50617331,59.91603747,"Областная улица, 1","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 1",3708,"187050,45",6852,"6851,664835","187050,45"
3,30.51164382,59.90137738,"Европейский проспект, 9 к1","Всеволожский р-н, Кудрово г, Европейский пр-кт, 9 к. 1",300,"8184,9",300,"299,8131868","8184,9"
4,30.51182846,59.90219928,"Европейский проспект, 9 к2","Всеволожский р-н, Кудрово г, Европейский пр-кт, 9 к. 2",300,"6874,5",252,"251,8131868","6874,5"
5,30.50960008,59.90448475,"Европейский проспект, 13 к1","Всеволожский р-н, Кудрово г, Европейский пр-кт, 13 к. 1",378,"18887,2",692,"691,8388278","18887,2"
6,30.51028695,59.90400323,"Европейский проспект, 13 к3","Всеволожский р-н, Кудрово г, Европейский пр-кт, 13 к. 3",184,"9163,5",336,"335,6593407","9163,5"
7,30.51073852,59.90032165,"Венская улица, 4 к2","Всеволожский р-н, Кудрово г, Венская ул, 4 к. 2",724,"28580,6",1047,"1046,908425","28580,6"
8,30.50843639,59.90063342,"Венская улица, 4 к1","Всеволожский р-н, Кудрово г, Венская ул, 4 к. 1",532,"18908,1",693,"692,6043956","18908,1"
9,30.51106914,59.90519559,"Европейский проспект, 13 к2","Всеволожский р-н, Кудрово г, Европейский пр-кт, 13 к. 2",539,"20112,27",737,"736,7131868","20112,27"
10,30.51039341,59.89930125,"Европейский проспект, 5","Всеволожский р-н, Кудрово г, Европейский пр-кт, 5",690,"24987,6",915,"915,2967033","24987,6"
11,30.51026801,59.91395417,"Ленинградская улица, 5",,903,"45119,65",1653,"1652,734432","45119,65"
12,30.51168469,59.9046015,"Европейский проспект, 13 к4","Всеволожский р-н, Кудрово г, Европейский пр-кт, 13 к. 4",233,"9288,4",340,"340,2344322","9288,4"
13,30.50653482,59.91346421,"Ленинградская улица, 3",,1297,"59605,8",2183,"2183,362637","59605,8"
14,30.51203385,59.90386468,"Европейский проспект, 13 к6","Всеволожский р-н, Кудрово г, Европейский пр-кт, 13 к. 6",331,"14460,3",530,"529,6813187","14460,3"
15,30.5122691,59.90567278,"Европейский проспект, 13 к5","Всеволожский р-н, Кудрово г, Европейский пр-кт, 13 к. 5",424,"16418,8",601,"601,4212454","16418,8"
16,30.51221155,59.91612113,"Каштановая аллея, 3","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Каштановая аллея, 3",770,"41834,6",1532,"1532,40293","41834,6"
17,30.51429631,59.914836,"Ленинградская улица, 7",,1435,"75296,6",2758,"2758,117216","75296,6"
18,30.51658687,59.91888446,"проспект Строителей, 2",,1190,"61276,9",2245,"2244,575092","61276,9"
19,30.51279006,59.90053985,"Европейский проспект, 8","Всеволожский р-н, Кудрово г, Европейский пр-кт, 8",,"14899,45",546,"545,7673993","14899,45"
20,30.51454802,59.90226237,"Английская улица, 1",,1127,"39298",1439,"1439,487179","39298"
21,30.51780679,59.89952299,"Столичная улица, 4 к2","Всеволожский р-н, Кудрово г, Столичная ул, 4 к. 2",351,"13947,4",511,"510,8937729","13947,4"
22,30.51598063,59.89975472,"Столичная улица, 4 к4","Всеволожский р-н, Кудрово г, Столичная ул, 4 к. 4",430,"17436,5",639,"638,6996337","17436,5"
23,30.51522193,59.89914802,"Столичная улица, 4","Всеволожский р-н, Кудрово г, Столичная ул, 4",294,"11430",419,"418,6813187","11430"
24,30.51092876,59.90651283,"Итальянский переулок, 4","Всеволожский р-н, Кудрово г, Итальянский пер, 4",1219,"48178,7",1765,"1764,787546","48178,7"
25,30.51797462,59.91691554,"проспект Строителей, 6",,962,"54485,1",1996,"1995,791209","54485,1"
26,30.51668245,59.90043675,"Столичная улица, 4 к3","Всеволожский р-н, Кудрово г, Столичная ул, 4 к. 3",576,"23884,6",875,"874,8937729","23884,6"
27,30.51917183,59.8989328,"проспект Строителей, 20 к2",,594,"18610,9",682,"681,7179487","18610,9"
28,30.51988957,59.89953145,"проспект Строителей, 20 к1",,421,"14712,4",539,"538,9157509","14712,4"
29,30.52137644,59.90504657,"Пражская улица, 15","обл. Ленинградская, р-н. Всеволожский, д. Кудрово, ул. Пражская, д. 15",,"55563,1",2035,"2035,278388","55563,1"
30,30.51019137,59.91767665,"Областная улица, 5 к5","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 5 к. 5",106,"4510,5",165,"165,2197802","4510,5"
31,30.50917943,59.91694321,"Областная улица, 5 к6","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 5 к. 6",508,"22484,3",824,"823,6007326","22484,3"
32,30.51969431,59.90366081,"Английская улица, 2","Всеволожский р-н, Кудрово г, Английская ул, 2",2619,"71929,9",2635,"2634,794872","71929,9"
33,30.51581436,59.90404742,"Столичная улица, 14","Всеволожский р-н, Кудрово г, Столичная ул, 14",270,"13469,3",493,"493,3809524","13469,3"
34,30.51163721,59.8977329,"Европейский проспект, 3","Всеволожский р-н, Кудрово г, Европейский пр-кт, 3",562,"17848,7",654,"653,7985348","17848,7"
35,30.51072177,59.91603493,"Каштановая аллея, 2","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Каштановая аллея, 2",962,"42588,8",1560,"1560,029304","42588,8"
36,30.51433869,59.90019343,"Столичная улица, 6","Всеволожский р-н, Кудрово г, Столичная ул, 6",563,"11615,4",425,"425,4725275","11615,4"
37,30.51866237,59.906568,"Пражская улица, 11","Всеволожский р-н, Кудрово г, Пражская ул, 11",989,"27955,1",1024,"1023,996337","27955,1"
38,30.51389147,59.90657741,"Европейский проспект, 14 к6","Всеволожский р-н, Кудрово г, Европейский пр-кт, 14 к. 6",650,"32483,6",1190,"1189,875458","32483,6"
39,30.51853938,59.91076808,"Европейский проспект, 20 к4","обл. Ленинградская, д. Кудрово, пр-кт. Европейский, д. 20, к. 4",237,"11163,3",409,"408,9120879","11163,3"
40,30.51786311,59.91038505,"Европейский проспект, 20 к3","обл. Ленинградская, д. Кудрово, пр-кт. Европейский, д. 20, к. 3",238,"11169,9",409,"409,1538462","11169,9"
41,30.51391434,59.89786368,"Столичная улица, 1","Всеволожский р-н, Кудрово г, Столичная ул, 1",279,"8995,9",330,"329,5201465","8995,9"
42,30.51443179,59.89880549,"Столичная улица, 2","Всеволожский р-н, Кудрово г, Столичная ул, 2",150,"4071,8",149,"149,1501832","4071,8"
43,30.51175641,59.90322814,"Европейский проспект, 11","Всеволожский р-н, Кудрово г, Европейский пр-кт, 11",305,"15228",558,"557,8021978","15228"
44,30.51656332,59.8989399,"Столичная улица, 4 к1","Всеволожский р-н, Кудрово г, Столичная ул, 4 к. 1",168,"5865,2",215,"214,8424908","5865,2"
45,30.51020141,59.89709518,"Центральная улица, 54 к2","Всеволожский р-н, Кудрово г, Центральная ул, 54 к. 2",422,"18442,3",676,"675,5421245","18442,3"
46,30.51485857,59.89812483,"Столичная улица, 3","Всеволожский р-н, Кудрово г, Столичная ул, 3",192,"7414,3",272,"271,5860806","7414,3"
47,30.51479622,59.90995695,"Европейский проспект, 21 к2","обл. Ленинградская, д. Кудрово, пр-кт. Европейский, д. 21, к. 2",1101,"37225,2",1364,"1363,56044","37225,2"
48,30.51417385,59.91063203,"Европейский проспект, 21 к1","Всеволожский р-н, Кудрово г, Европейский пр-кт, 21 к. 1",362,"12132,5",444,"444,4139194","12132,5"
49,30.51188833,59.91782538,"Областная улица, 7","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 7",869,"49553,3",1815,"1815,139194","49553,3"
50,30.51026615,59.91019516,"Пражская улица, 4",,2453,"66616,7",2440,"2440,172161","66616,7"
51,30.51713724,59.90808327,"Европейский проспект, 18 к2","Всеволожский р-н, Кудрово г, Европейский пр-кт, 18 к. 2",,"14899,45",546,"545,7673993","14899,45"
52,30.52254056,59.90939316,"проспект Строителей, 16",,1440,"47595,7",1743,"1743,432234","47595,7"
53,30.50843349,59.9049572,"Итальянский переулок, 2 к2",,92,"3844,7",141,"140,8315018","3844,7"
54,30.50752907,59.90493936,"Итальянский переулок, 2 к1",,260,"10808,6",396,"395,9194139","10808,6"
55,30.50656955,59.90496819,"Центральная улица, 30 к1",,,"14899,45",546,"545,7673993","14899,45"
56,30.51726654,59.91787265,"проспект Строителей, 4",,,"36808,2",1348,"1348,285714","36808,2"
57,30.51480545,59.91732583,"Областная улица, 9 к2","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 9 к. 2",485,"26931,1",986,"986,4871795","26931,1"
58,30.506377,59.89721626,"Центральная улица, 52","Всеволожский р-н, Кудрово г, Центральная ул, 52",346,"12472,2",457,"456,8571429","12472,2"
59,30.50685521,59.89607479,"Центральная улица, 54","Всеволожский р-н, Кудрово г, Центральная ул, 54",207,"12394,1",454,"453,996337","12394,1"
60,30.50671502,59.89835045,"Центральная улица, 50","Всеволожский р-н, Кудрово г, Центральная ул, 50",390,"14187,9",520,"519,7032967","14187,9"
61,30.50671502,59.89835045,"Центральная улица, 50","обл. Ленинградская, р-н. Всеволожский, д. Кудрово, ул. Центральная, д. д50",,"7947,7",291,"291,1245421","7947,7"
62,30.50729718,59.89732592,"Центральная улица, 52 к1","Всеволожский р-н, Кудрово г, Центральная ул, 52 к. 1",283,"10219,4",374,"374,3369963","10219,4"
63,30.50854552,59.89649366,"Центральная улица, 54 к1","Всеволожский р-н, Кудрово г, Центральная ул, 54 к. 1",344,"14068,8",515,"515,3406593","14068,8"
64,30.50860275,59.89833219,"Центральная улица, 50 к1",,230,"13865,5",508,"507,8937729","13865,5"
65,30.50961394,59.90153851,"Венская улица, 5","Всеволожский р-н, Кудрово г, Венская ул, 5",615,"22964",841,"841,1721612","22964"
66,30.50786327,59.90175017,"Венская улица, 3","Всеволожский р-н, Кудрово г, Венская ул, 3",131,"6936,9",254,"254,0989011","6936,9"
67,30.51344997,59.90306178,"Европейский проспект, 14 к1","Всеволожский р-н, Кудрово г, Европейский пр-кт, 14 к. 1",298,"12225,5",448,"447,8205128","12225,5"
68,30.51535145,59.90318782,"Европейский проспект, 14 к2","Всеволожский р-н, Кудрово г, Европейский пр-кт, 14 к. 2",548,"23013",843,"842,967033","23013"
69,30.5091319,59.89753152,"Центральная улица, 52 к3","Всеволожский р-н, Кудрово г, Центральная ул, 52 к. 3",189,"5445",199,"199,4505495","5445"
70,30.50821217,59.89742959,"Центральная улица, 52 к2","Всеволожский р-н, Кудрово г, Центральная ул, 52 к. 2",252,"7875,6",288,"288,4835165","7875,6"
71,30.50886943,59.90257435,"Австрийская улица, 4 к2","Всеволожский р-н, Кудрово г, Австрийская ул, 4 к. 2",344,"17167,52",629,"628,8468864","17167,52"
72,30.50861338,59.90010974,"Венская улица, 4 к3","Всеволожский р-н, Кудрово г, Венская ул, 4 к. 3",120,"6617,4",242,"242,3956044","6617,4"
73,30.51367139,59.90400464,"Европейский проспект, 14 к3","Всеволожский р-н, Кудрово г, Европейский пр-кт, 14 к. 3",435,"14873,5",545,"544,8168498","14873,5"
74,30.51370488,59.90478354,"Европейский проспект, 14 к4","Всеволожский р-н, Кудрово г, Европейский пр-кт, 14 к. 4",435,"14768,2",541,"540,959707","14768,2"
75,30.51394011,59.90773751,"Пражская улица, 7","Всеволожский р-н, Кудрово г, Пражская ул, 7",,"14899,45",546,"545,7673993","14899,45"
76,30.51501573,59.9086715,"Европейский проспект, 16","Всеволожский р-н, Кудрово г, Европейский пр-кт, 16",53,"13572,1",497,"497,1465201","13572,1"
77,30.51608286,59.90167398,"Столичная улица, 6 к3","Всеволожский р-н, Кудрово г, Столичная ул, 6 к. 3",291,"9390,7",344,"343,981685","9390,7"
78,30.5152237,59.90088626,"Столичная улица, 6 к1","Всеволожский р-н, Кудрово г, Столичная ул, 6 к. 1",305,"9112,9",334,"333,8058608","9112,9"
79,30.51564515,59.90127763,"Столичная улица, 6 к2","Всеволожский р-н, Кудрово г, Столичная ул, 6 к. 2",306,"9413",345,"344,7985348","9413"
80,30.51828013,59.89827798,"Столичная улица, 5 к2","Всеволожский р-н, Кудрово г, Столичная ул, 5 к. 2",464,"18938,1",694,"693,7032967","18938,1"
81,30.51593916,59.89821503,"Столичная улица, 5","Всеволожский р-н, Кудрово г, Столичная ул, 5",335,"13240,8",485,"485,010989","13240,8"
82,30.51710656,59.89818672,"Столичная улица, 5 к1","Всеволожский р-н, Кудрово г, Столичная ул, 5 к. 1",351,"13947,4",511,"510,8937729","13947,4"
83,30.51644175,59.90721451,"Пражская улица, 9","Всеволожский р-н, Кудрово г, Пражская ул, 9",908,"30805,8",1128,"1128,417582","30805,8"
84,30.52071,59.90620953,"Пражская улица, 13","Всеволожский р-н, Кудрово г, Пражская ул, 13",720,"21438,3",785,"785,2857143","21438,3"
85,30.52103446,59.90142359,"проспект Строителей, 18",,261,"9793,8",359,"358,7472527","9793,8"
86,30.51873655,59.91550434,"Ленинградская улица, 9/8",,1217,"66767,7",2446,"2445,703297","66767,7"
87,30.51228593,59.90756211,"Европейский проспект, 15","Всеволожский р-н, Кудрово г, Европейский пр-кт, 15",168,"5847,8",214,"214,2051282","5847,8"
88,30.5167844,59.90255378,"Английская улица, 3 к1","Всеволожский р-н, Кудрово г, Английская ул, 3 к. 1",348,"9712,7",356,"355,7765568","9712,7"
89,30.5178468,59.902541,"Английская улица, 3 к2","Всеволожский р-н, Кудрово г, Английская ул, 3 к. 2",347,"9729,2",356,"356,3809524","9729,2"
90,30.51890582,59.90253298,"Английская улица, 3 к3","Всеволожский р-н, Кудрово г, Английская ул, 3 к. 3",348,"9691,3",355,"354,992674","9691,3"
91,30.51999284,59.90251382,"Английская улица, 3 к4","Всеволожский р-н, Кудрово г, Английская ул, 3 к. 4",348,"9681,9",355,"354,6483516","9681,9"
92,30.51765873,59.90209803,"Английская улица, 3 к5","Всеволожский р-н, Кудрово г, Английская ул, 3 к. 5",119,"3970,4",145,"145,4358974","3970,4"
93,30.51873257,59.90206259,"Английская улица, 3 к6","Всеволожский р-н, Кудрово г, Английская ул, 3 к. 6",131,"4743,4",174,"173,7509158","4743,4"
94,30.51986574,59.90201135,"Английская улица, 3 к7","Всеволожский р-н, Кудрово г, Английская ул, 3 к. 7",154,"5452,7",200,"199,7326007","5452,7"
95,30.51603894,59.9092995,"Европейский проспект, 18 к1","Всеволожский р-н, Кудрово г, Европейский пр-кт, 18 к. 1",450,"11678,7",428,"427,7912088","11678,7"
96,30.51965475,59.90449091,"Столичная улица, 11 к3","Всеволожский р-н, Кудрово г, Столичная ул, 11 к. 3",304,"8381,5",307,"307,014652","8381,5"
97,30.51168481,59.90855692,"Пражская улица, 5",,442,"20054,9",735,"734,6117216","20054,9"
98,30.51733176,59.90957536,"Европейский проспект, 20 к1","обл. Ленинградская, д. Кудрово, пр-кт. Европейский, д. 20, к. 1",107,"5316,1",195,"194,7289377","5316,1"
99,30.51718484,59.91012954,"Европейский проспект, 20 к2","обл. Ленинградская, д. Кудрово, пр-кт. Европейский, д. 20, к. 2",102,"5062,4",185,"185,4358974","5062,4"
100,30.51989489,59.90762195,"Пражская улица, 12",,742,"28297,2",1037,"1036,527473","28297,2"
101,30.52187897,59.90718705,"Пражская улица, 14",,1330,"51639",1892,"1891,538462","51639"
102,30.52049402,59.90023215,"проспект Строителей, 20",,698,"29272,8",1072,"1072,263736","29272,8"
103,30.51752253,59.90452407,"Столичная улица, 11 к1","Всеволожский р-н, Кудрово г, Столичная ул, 11 к. 1",288,"7924,6",290,"290,2783883","7924,6"
104,30.51858167,59.90450276,"Столичная улица, 11 к2","Всеволожский р-н, Кудрово г, Столичная ул, 11 к. 2",304,"8389,1",307,"307,2930403","8389,1"
105,30.50666705,59.91821053,"Областная улица, 3","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 3",1592,"74216,1",2719,"2718,538462","74216,1"
106,30.51372988,59.90555256,"Европейский проспект, 14 к5","Всеволожский р-н, Кудрово г, Европейский пр-кт, 14 к. 5",415,"14925,4",547,"546,7179487","14925,4"
107,30.52118817,59.90243627,"Английская улица, 5","Всеволожский р-н, Кудрово г, Английская ул, 5",472,"17229,9",631,"631,1318681","17229,9"
108,30.51412581,59.91821036,"Областная улица, 9 к1","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 9 к. 1",720,"42151,5",1544,"1544,010989","42151,5"
109,30.50937168,59.91834058,"Областная улица, 5 к1","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 5 к. 1",638,"28758,1",1053,"1053,410256","28758,1"
110,30.50898861,59.9085568,"Пражская улица, 3",,687,"30037,4",1100,"1100,271062","30037,4"
111,30.52106001,59.9113909,"Европейский проспект, 22",,1520,"62361,3",2284,"2284,296703","62361,3"
112,30.51773883,59.92096566,"проспект Строителей, 3",,380,"16094,5",590,"589,5421245","16094,5"
113,30.50923698,59.91793007,"Областная улица, 5 к3","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 5 к. 3",200,"8352,3",306,"305,9450549","8352,3"
114,30.50814005,59.91781651,"Областная улица, 5 к2","Всеволожский р-н, Кудрово г, Новый Оккервиль мкр, Областная ул, 5 к. 2",93,"4049,1",148,"148,3186813","4049,1"
115,30.52065394,59.91864155,"Солнечная улица, 12",,403,"15418,1",565,"564,7655678","15418,1"
116,30.50816461,59.90945419,"Центральная улица, 8",,,"14899,45",546,"545,7673993","14899,45"
117,30.51926015,59.92370943,"проспект Строителей, 1 к2",,,"14899,45",546,"545,7673993","14899,45"
118,30.51833596,59.92252535,"проспект Строителей, 1 к1",,767,"32320,2",1184,"1183,89011","32320,2"
119,30.52339488,59.91995326,"Солнечная улица, 10 к1",,,"14899,45",546,"545,7673993","14899,45"
120,30.52146957,59.92312577,"Солнечная улица, 2",,,"14899,45",546,"545,7673993","14899,45"
121,30.52407021,59.92223414,"Солнечная улица, 4",,,"14899,45",546,"545,7673993","14899,45"
122,30.50710582,59.90422799,"Центральная улица, 30 к2",,,"14899,45",546,"545,7673993","14899,45"
123,30.51991049,59.91987755,"проспект Строителей, 5 к1",,479,"17819,6",653,"652,7326007","17819,6"
124,30.51882565,59.91949236,"проспет Строителей, 5",,479,"17791,5",652,"651,7032967","17791,5"
125,30.52165991,59.91943627,"Солнечная улица, 10к2",,,"14899,45",546,"545,7673993","14899,45"
