entrance_id,rank,stop_id,walk_dist_m,weight_logit,weight_inv,reachable
1,1,31,124.5,0.3876,0.4224,True
1,2,49,164.3,0.3305,0.3199,True
1,3,39,204.0,0.282,0.2577,True
2,1,34,244.5,0.374,0.3698,True
2,2,9,254.1,0.3599,0.3558,True
2,3,51,329.5,0.2662,0.2744,True
3,1,9,146.5,0.4139,0.4425,True
3,2,51,221.8,0.3061,0.2921,True
3,3,34,244.1,0.28,0.2654,True
4,1,9,173.9,0.4139,0.4277,True
4,2,51,249.3,0.3061,0.2984,True
4,3,34,271.6,0.28,0.2739,True
5,1,9,202.2,0.4139,0.4162,True
5,2,51,277.6,0.3061,0.3032,True
5,3,34,299.9,0.28,0.2806,True
6,1,9,224.3,0.4139,0.409,True
6,2,51,299.6,0.3061,0.3061,True
6,3,34,321.9,0.28,0.2849,True
7,1,9,288.4,0.3609,0.356,True
7,2,8,312.2,0.3282,0.3288,True
7,3,7,325.7,0.3109,0.3152,True
8,1,9,308.2,0.3609,0.3546,True
8,2,8,332.0,0.3282,0.3292,True
8,3,7,345.6,0.3109,0.3163,True
9,1,9,325.8,0.3609,0.3535,True
9,2,8,349.6,0.3282,0.3294,True
9,3,7,363.1,0.3109,0.3171,True
10,1,33,144.0,0.4312,0.4604,True
10,2,12,216.4,0.3228,0.3064,True
10,3,11,284.3,0.246,0.2332,True
11,1,48,225.4,0.4009,0.3973,True
11,2,23,272.3,0.3324,0.329,True
11,3,50,327.3,0.2667,0.2737,True
12,1,48,259.8,0.3692,0.3653,True
12,2,50,291.9,0.3248,0.3252,True
12,3,23,306.7,0.3061,0.3095,True
13,1,50,258.6,0.3869,0.3794,True
13,2,48,294.5,0.3352,0.3331,True
13,3,23,341.3,0.2779,0.2874,True
14,1,50,225.7,0.4516,0.4367,True
14,2,48,328.1,0.2998,0.3004,True
14,3,23,374.9,0.2486,0.2629,True
15,1,21,246.9,0.3865,0.3806,True
15,2,29,274.6,0.3461,0.3422,True
15,3,16,339.0,0.2674,0.2772,True
16,1,52,207.6,0.3842,0.3833,True
16,2,51,215.3,0.3725,0.3695,True
16,3,8,321.8,0.2433,0.2472,True
17,1,5,234.9,0.4435,0.4177,True
17,2,6,244.3,0.427,0.4015,True
17,3,49,542.5,0.1296,0.1808,True
18,1,5,262.3,0.4284,0.4033,True
18,2,6,271.8,0.4125,0.3893,True
18,3,49,510.0,0.1591,0.2074,True
19,1,5,294.5,0.4093,0.3868,True
19,2,6,303.9,0.3941,0.3748,True
19,3,49,477.7,0.1967,0.2384,True
20,1,9,113.8,0.403,0.4457,True
20,2,51,149.8,0.349,0.3386,True
20,3,52,235.2,0.248,0.2157,True
21,1,51,244.5,0.342,0.3418,True
21,2,8,245.5,0.3406,0.3404,True
21,3,52,263.1,0.3175,0.3177,True
22,1,8,236.8,0.3528,0.3529,True
22,2,51,249.3,0.3356,0.3352,True
22,3,52,267.9,0.3116,0.312,True
23,1,8,202.3,0.4152,0.4174,True
23,2,51,286.3,0.2967,0.295,True
23,3,7,293.6,0.2882,0.2876,True
24,1,9,250.7,0.3833,0.3777,True
24,2,51,282.2,0.338,0.3356,True
24,3,8,330.4,0.2787,0.2867,True
25,1,8,298.0,0.3483,0.3453,True
25,2,9,299.5,0.3463,0.3437,True
25,3,51,330.9,0.3054,0.311,True
26,1,8,267.9,0.3878,0.379,True
26,2,51,323.4,0.3107,0.3141,True
26,3,9,330.9,0.3015,0.3069,True
27,1,16,200.1,0.4791,0.4564,True
27,2,17,239.0,0.4102,0.3823,True
27,3,21,566.5,0.1107,0.1613,True
28,1,16,182.4,0.4389,0.438,True
28,2,17,221.2,0.3757,0.3612,True
28,3,28,397.8,0.1854,0.2008,True
29,1,16,176.6,0.4791,0.4662,True
29,2,17,215.4,0.4102,0.3822,True
29,3,21,542.9,0.1107,0.1516,True
30,1,16,202.2,0.468,0.4489,True
30,2,17,241.0,0.4007,0.3766,True
30,3,21,520.1,0.1312,0.1745,True
31,1,16,220.8,0.468,0.4424,True
31,2,17,259.6,0.4007,0.3763,True
31,3,21,538.7,0.1312,0.1813,True
32,1,16,252.5,0.4377,0.4148,True
32,2,17,291.4,0.3747,0.3596,True
32,3,21,464.4,0.1876,0.2256,True
33,1,16,123.2,0.4794,0.4972,True
33,2,17,162.1,0.4105,0.3781,True
33,3,10,491.1,0.1101,0.1248,True
34,1,16,247.6,0.4346,0.4142,True
34,2,17,286.5,0.3721,0.358,True
34,3,21,450.3,0.1932,0.2278,True
35,1,16,118.7,0.4794,0.5006,True
35,2,17,157.5,0.4105,0.3772,True
35,3,10,486.5,0.1101,0.1221,True
36,1,16,259.4,0.4162,0.3997,True
36,2,17,298.2,0.3563,0.3477,True
36,3,21,410.3,0.2275,0.2527,True
37,1,16,236.7,0.433,0.416,True
37,2,17,275.5,0.3707,0.3574,True
37,3,21,434.6,0.1962,0.2266,True
38,1,16,213.2,0.4477,0.4324,True
38,2,17,252.0,0.3833,0.3658,True
38,3,21,456.7,0.169,0.2018,True
39,1,16,161.7,0.4634,0.4636,True
39,2,17,200.5,0.3967,0.3738,True
39,3,21,461.1,0.1399,0.1626,True
40,1,16,141.1,0.4414,0.4605,True
40,2,17,179.9,0.3781,0.3613,True
40,3,21,364.6,0.1805,0.1782,True
41,1,34,97.8,0.3969,0.4437,True
41,2,9,119.8,0.3635,0.3624,True
41,3,51,224.0,0.2396,0.1938,True
42,1,9,100.6,0.3852,0.4252,True
42,2,34,116.9,0.3609,0.3659,True
42,3,51,204.8,0.2539,0.2089,True
43,1,9,76.0,0.4114,0.5024,True
43,2,34,123.9,0.3397,0.3083,True
43,3,51,201.7,0.2488,0.1893,True
44,1,9,61.2,0.4269,0.5678,True
44,2,34,156.4,0.2917,0.2221,True
44,3,51,165.4,0.2814,0.2101,True
45,1,9,46.2,0.4348,0.6167,True
45,2,51,121.7,0.3214,0.2341,True
45,3,34,190.8,0.2438,0.1493,True
46,1,9,65.7,0.4034,0.5016,True
46,2,51,102.1,0.3487,0.3227,True
46,3,52,187.5,0.2478,0.1757,True
47,1,51,82.7,0.3703,0.406,True
47,2,9,85.1,0.3666,0.3943,True
47,3,52,168.1,0.2631,0.1997,True
48,1,51,134.7,0.3881,0.4165,True
48,2,9,170.6,0.3361,0.3287,True
48,3,52,220.1,0.2758,0.2548,True
49,1,51,180.8,0.3843,0.3934,True
49,2,9,209.5,0.3426,0.3395,True
49,3,52,266.2,0.2731,0.2672,True
50,1,51,196.7,0.3843,0.3891,True
50,2,9,225.4,0.3426,0.3396,True
50,3,52,282.1,0.2731,0.2713,True
51,1,51,223.1,0.3836,0.3826,True
51,2,9,250.6,0.3437,0.3407,True
51,3,52,308.5,0.2726,0.2767,True
52,1,51,84.9,0.4009,0.4701,True
52,2,52,120.1,0.3482,0.3324,True
52,3,9,202.1,0.2509,0.1975,True
53,1,34,251.9,0.3928,0.3854,True
53,2,9,297.4,0.3275,0.3264,True
53,3,13,336.8,0.2797,0.2882,True
54,1,34,312.4,0.3885,0.3733,True
54,2,9,358.2,0.3235,0.3256,True
54,3,13,387.3,0.288,0.3011,True
55,1,34,286.0,0.3928,0.3797,True
55,2,9,331.5,0.3275,0.3276,True
55,3,13,370.9,0.2797,0.2927,True
56,1,34,335.8,0.3885,0.3707,True
56,2,9,381.5,0.3235,0.3262,True
56,3,13,410.6,0.288,0.3031,True
57,1,34,305.3,0.3928,0.377,True
57,2,9,350.8,0.3275,0.3281,True
57,3,13,390.3,0.2797,0.2949,True
58,1,34,313.8,0.3928,0.3759,True
58,2,9,359.3,0.3275,0.3283,True
58,3,13,398.8,0.2797,0.2958,True
59,1,34,332.0,0.3928,0.3737,True
59,2,9,377.5,0.3275,0.3287,True
59,3,13,416.9,0.2797,0.2976,True
60,1,34,346.1,0.3924,0.3719,True
60,2,9,391.6,0.3271,0.3287,True
60,3,13,430.0,0.2805,0.2994,True
61,1,34,247.0,0.4193,0.405,True
61,2,9,291.2,0.3513,0.3435,True
61,3,51,397.8,0.2294,0.2515,True
62,1,34,267.9,0.4181,0.3995,True
62,2,9,312.1,0.3504,0.343,True
62,3,50,415.8,0.2315,0.2575,True
63,1,34,288.8,0.4008,0.3845,True
63,2,9,333.0,0.3358,0.3335,True
63,3,50,393.8,0.2634,0.282,True
64,1,34,310.4,0.3819,0.3692,True
64,2,9,354.6,0.32,0.3231,True
64,3,50,372.3,0.2981,0.3077,True
65,1,52,213.0,0.3784,0.3783,True
65,2,51,224.9,0.3608,0.3583,True
65,3,11,306.1,0.2608,0.2633,True
66,1,52,272.0,0.3634,0.3589,True
66,2,51,283.9,0.3465,0.3438,True
66,3,11,328.3,0.2901,0.2973,True
67,1,52,308.8,0.3459,0.3433,True
67,2,11,321.2,0.3291,0.3299,True
67,3,51,324.3,0.325,0.3268,True
68,1,33,257.7,0.3872,0.3802,True
68,2,11,312.8,0.3106,0.3132,True
68,3,52,319.6,0.3023,0.3066,True
69,1,33,220.7,0.3872,0.3874,True
69,2,11,275.8,0.3106,0.31,True
69,3,52,282.5,0.3023,0.3026,True
70,1,13,218.7,0.412,0.4077,True
70,2,37,267.0,0.3396,0.3339,True
70,3,26,345.1,0.2485,0.2584,True
71,1,13,257.6,0.4027,0.3915,True
71,2,37,305.9,0.3319,0.3297,True
71,3,34,361.9,0.2654,0.2788,True
72,1,50,353.2,0.3338,0.3337,True
72,2,13,353.5,0.3335,0.3335,True
72,3,34,354.1,0.3326,0.3328,True
73,1,34,338.8,0.3721,0.3601,True
73,2,13,378.0,0.3181,0.3227,True
73,3,9,384.6,0.3098,0.3172,True
74,1,34,254.6,0.3627,0.3602,True
74,2,13,274.2,0.3353,0.3345,True
74,3,9,300.4,0.302,0.3053,True
75,1,34,292.6,0.3756,0.3667,True
75,2,9,338.3,0.3128,0.3171,True
75,3,13,339.4,0.3115,0.3162,True
76,1,34,316.8,0.3756,0.3643,True
76,2,9,362.6,0.3128,0.3183,True
76,3,13,363.6,0.3115,0.3174,True
77,1,34,314.1,0.41,0.3863,True
77,2,9,358.3,0.3435,0.3387,True
77,3,50,441.3,0.2465,0.275,True
78,1,34,340.9,0.3873,0.3694,True
78,2,9,385.1,0.3245,0.327,True
78,3,50,414.7,0.2882,0.3036,True
79,1,23,225.2,0.4153,0.41,True
79,2,48,312.9,0.2924,0.295,True
79,3,37,312.9,0.2923,0.295,True
80,1,23,217.1,0.419,0.4155,True
80,2,37,304.8,0.295,0.2959,True
80,3,48,312.5,0.286,0.2886,True
81,1,23,212.7,0.4032,0.403,True
81,2,37,265.6,0.3263,0.3227,True
81,3,13,312.5,0.2705,0.2743,True
82,1,23,237.7,0.4153,0.4064,True
82,2,48,325.4,0.2924,0.2968,True
82,3,37,325.5,0.2923,0.2968,True
83,1,48,298.5,0.3566,0.3518,True
83,2,23,311.6,0.3384,0.337,True
83,3,13,337.5,0.305,0.3111,True
84,1,6,280.3,0.3741,0.3666,True
84,2,5,305.5,0.3381,0.3363,True
84,3,28,345.9,0.2878,0.2971,True
85,1,6,188.5,0.4495,0.4383,True
85,2,5,213.1,0.4074,0.3876,True
85,3,28,474.6,0.1431,0.174,True
86,1,6,308.0,0.3741,0.3638,True
86,2,5,333.2,0.3381,0.3362,True
86,3,28,373.6,0.2878,0.2999,True
87,1,6,92.6,0.4806,0.5065,True
87,2,5,115.5,0.4386,0.4063,True
87,3,28,538.4,0.0808,0.0872,True
88,1,6,331.0,0.3907,0.372,True
88,2,5,353.9,0.3565,0.348,True
88,3,28,439.9,0.2528,0.28,True
89,1,6,310.2,0.4019,0.3812,True
89,2,5,333.1,0.3668,0.355,True
89,3,16,448.2,0.2314,0.2638,True
90,1,6,119.7,0.4806,0.4875,True
90,2,5,142.5,0.4386,0.4093,True
90,3,28,565.5,0.0808,0.1032,True
91,1,6,287.6,0.4147,0.3922,True
91,2,5,310.5,0.3785,0.3633,True
91,3,16,461.5,0.2068,0.2444,True
92,1,6,255.1,0.4356,0.411,True
92,2,5,278.0,0.3975,0.3772,True
92,3,16,494.9,0.1669,0.2118,True
93,1,6,233.0,0.4477,0.4235,True
93,2,5,255.9,0.4086,0.3857,True
93,3,16,517.1,0.1437,0.1908,True
94,1,6,210.8,0.4584,0.4361,True
94,2,5,233.7,0.4183,0.3934,True
94,3,16,539.2,0.1233,0.1705,True
95,1,6,190.8,0.4669,0.4476,True
95,2,5,213.6,0.4261,0.3997,True
95,3,16,559.2,0.1069,0.1527,True
96,1,11,111.2,0.3893,0.4349,True
96,2,51,157.4,0.3236,0.3071,True
96,3,52,187.4,0.287,0.258,True
97,1,51,339.0,0.3583,0.3508,True
97,2,11,351.6,0.3406,0.3382,True
97,3,52,382.4,0.3012,0.311,True
98,1,51,315.9,0.3583,0.352,True
98,2,11,328.6,0.3406,0.3385,True
98,3,52,359.4,0.3012,0.3095,True
99,1,51,291.9,0.3583,0.3535,True
99,2,11,304.6,0.3406,0.3388,True
99,3,52,335.3,0.3012,0.3077,True
100,1,51,269.7,0.3583,0.3551,True
100,2,11,282.4,0.3406,0.3391,True
100,3,52,313.2,0.3012,0.3058,True
101,1,11,151.8,0.444,0.4656,True
101,2,52,222.7,0.3343,0.3173,True
101,3,51,325.5,0.2216,0.2171,True
102,1,11,118.9,0.444,0.4919,True
102,2,52,189.7,0.3344,0.3082,True
102,3,51,292.6,0.2216,0.1998,True
103,1,11,201.6,0.399,0.4031,True
103,2,52,262.9,0.3122,0.3091,True
103,3,33,282.3,0.2889,0.2878,True
104,1,11,232.2,0.3629,0.362,True
104,2,33,239.0,0.3532,0.3517,True
104,3,52,293.6,0.2839,0.2863,True
105,1,16,145.5,0.4553,0.4673,True
105,2,17,184.2,0.3899,0.369,True
105,3,21,415.2,0.1548,0.1637,True
106,1,16,262.9,0.4192,0.4009,True
106,2,17,301.7,0.3589,0.3493,True
106,3,21,422.0,0.2218,0.2498,True
107,1,16,285.1,0.4039,0.3869,True
107,2,17,323.9,0.3458,0.3405,True
107,3,21,404.8,0.2503,0.2725,True
108,1,16,299.4,0.3791,0.3684,True
108,2,17,338.1,0.3247,0.3262,True
108,3,21,361.1,0.2962,0.3054,True
109,1,16,248.3,0.3973,0.389,True
109,2,17,287.0,0.3402,0.3365,True
109,3,21,351.8,0.2625,0.2745,True
110,1,16,226.0,0.4087,0.4023,True
110,2,17,264.8,0.35,0.3435,True
110,3,21,357.7,0.2413,0.2542,True
111,1,16,201.8,0.4278,0.4231,True
111,2,17,240.5,0.3664,0.355,True
111,3,21,384.8,0.2057,0.2219,True
112,1,16,179.8,0.4422,0.4413,True
112,2,17,218.5,0.3787,0.3631,True
112,3,21,405.7,0.1791,0.1956,True
113,1,16,253.8,0.381,0.3758,True
113,2,17,292.5,0.3263,0.326,True
113,3,21,319.7,0.2927,0.2982,True
114,1,16,282.6,0.3556,0.352,True
114,2,21,293.9,0.3399,0.3385,True
114,3,17,321.3,0.3045,0.3095,True
115,1,16,263.6,0.3641,0.3607,True
115,2,21,292.8,0.324,0.3248,True
115,3,17,302.4,0.3119,0.3145,True
116,1,16,241.3,0.3849,0.3809,True
116,2,17,280.0,0.3296,0.3282,True
116,3,21,316.0,0.2855,0.2909,True
117,1,16,216.5,0.4046,0.4018,True
117,2,17,255.2,0.3466,0.3408,True
117,3,21,338.1,0.2488,0.2573,True
118,1,23,187.0,0.3952,0.3982,True
118,2,48,202.0,0.3723,0.3688,True
118,3,41,319.5,0.2326,0.2331,True
119,1,23,187.5,0.3952,0.3981,True
119,2,48,202.4,0.3723,0.3687,True
119,3,41,320.0,0.2326,0.2332,True
120,1,23,210.1,0.4348,0.4302,True
120,2,48,295.4,0.3092,0.306,True
120,3,41,342.6,0.256,0.2638,True
121,1,48,155.6,0.4848,0.498,True
121,2,23,256.2,0.3243,0.3025,True
121,3,41,388.7,0.1909,0.1994,True
122,1,23,257.0,0.3886,0.378,True
122,2,48,260.8,0.3827,0.3725,True
122,3,41,389.5,0.2287,0.2494,True
123,1,48,283.8,0.373,0.3653,True
123,2,23,304.6,0.3432,0.3403,True
123,3,50,352.2,0.2838,0.2944,True
124,1,50,317.5,0.3427,0.3405,True
124,2,48,317.8,0.3423,0.3402,True
124,3,23,338.6,0.315,0.3193,True
125,1,50,299.2,0.3773,0.3671,True
125,2,48,337.0,0.3243,0.3259,True
125,3,23,357.8,0.2984,0.307,True
126,1,50,276.4,0.4207,0.4007,True
126,2,48,359.5,0.3017,0.3081,True
126,3,23,380.3,0.2776,0.2912,True
127,1,13,321.5,0.3645,0.3562,True
127,2,50,355.5,0.3181,0.3221,True
127,3,23,356.1,0.3174,0.3216,True
128,1,50,327.5,0.3696,0.3592,True
128,2,13,350.8,0.3367,0.3353,True
128,3,23,385.0,0.2937,0.3055,True
129,1,50,226.1,0.5345,0.4897,True
129,2,13,428.0,0.2384,0.2588,True
129,3,48,440.2,0.2271,0.2516,True
130,1,50,258.8,0.4875,0.4475,True
130,2,48,391.5,0.2866,0.2958,True
130,3,23,451.0,0.2259,0.2568,True
131,1,13,356.1,0.352,0.346,True
131,2,50,363.7,0.3414,0.3387,True
131,3,23,390.6,0.3066,0.3153,True
132,1,13,344.8,0.3645,0.3547,True
132,2,50,378.8,0.3181,0.3229,True
132,3,23,379.4,0.3174,0.3224,True
133,1,50,262.0,0.4815,0.4429,True
133,2,48,394.8,0.2831,0.2939,True
133,3,23,440.8,0.2355,0.2632,True
134,1,50,348.9,0.3696,0.3577,True
134,2,13,372.1,0.3367,0.3353,True
134,3,23,406.3,0.2937,0.3071,True
135,1,50,246.6,0.4923,0.455,True
135,2,48,379.3,0.2895,0.2957,True
135,3,23,450.0,0.2182,0.2493,True
136,1,50,264.7,0.4868,0.445,True
136,2,48,397.5,0.2863,0.2964,True
136,3,23,455.6,0.2269,0.2586,True
137,1,11,288.6,0.3449,0.343,True
137,2,52,294.7,0.3366,0.3359,True
137,3,33,308.4,0.3186,0.321,True
138,1,11,256.5,0.3449,0.3442,True
138,2,52,262.5,0.3366,0.3362,True
138,3,33,276.3,0.3186,0.3195,True
139,1,28,263.2,0.4142,0.3966,True
139,2,10,290.2,0.3717,0.3596,True
139,3,16,428.2,0.2141,0.2438,True
140,1,28,280.4,0.4111,0.3916,True
140,2,10,307.4,0.3689,0.3571,True
140,3,6,436.7,0.22,0.2514,True
141,1,28,302.3,0.3943,0.3777,True
141,2,10,329.3,0.3538,0.3467,True
141,3,6,414.2,0.2519,0.2756,True
142,1,28,229.3,0.4142,0.4039,True
142,2,10,256.4,0.3717,0.3612,True
142,3,16,394.3,0.2141,0.2349,True
143,1,28,324.2,0.376,0.3636,True
143,2,10,351.2,0.3374,0.3356,True
143,3,6,392.0,0.2867,0.3007,True
144,1,28,345.3,0.3569,0.3497,True
144,2,6,370.3,0.3229,0.326,True
144,3,10,372.3,0.3203,0.3243,True
145,1,28,353.5,0.3495,0.3444,True
145,2,6,362.6,0.3369,0.3357,True
145,3,10,380.6,0.3136,0.3199,True
146,1,28,239.5,0.4142,0.4015,True
146,2,10,266.6,0.3717,0.3607,True
146,3,16,404.5,0.2141,0.2377,True
147,1,28,342.7,0.3531,0.3472,True
147,2,6,359.6,0.3301,0.3309,True
147,3,10,369.8,0.3169,0.3218,True
148,1,28,279.6,0.3838,0.3737,True
148,2,10,306.7,0.3444,0.3407,True
148,3,16,365.9,0.2718,0.2856,True
149,1,28,312.0,0.378,0.3661,True
149,2,10,339.0,0.3393,0.3369,True
149,3,6,384.6,0.2827,0.297,True
150,1,28,307.4,0.3816,0.3689,True
150,2,10,334.4,0.3424,0.3391,True
150,3,16,388.3,0.276,0.292,True
151,1,28,332.1,0.3643,0.3554,True
151,2,10,359.1,0.3269,0.3286,True
151,3,6,373.4,0.3088,0.316,True
152,1,28,279.1,0.4142,0.3937,True
152,2,10,306.2,0.3717,0.3589,True
152,3,16,444.1,0.2141,0.2474,True
153,1,28,316.0,0.389,0.3728,True
153,2,10,343.1,0.3491,0.3434,True
153,3,16,415.0,0.2619,0.2839,True
154,1,28,333.3,0.3715,0.36,True
154,2,10,360.4,0.3334,0.333,True
154,3,16,390.8,0.2952,0.307,True
155,1,28,355.4,0.3518,0.3459,True
155,2,16,369.6,0.3324,0.3326,True
155,3,10,382.5,0.3157,0.3214,True
156,1,21,263.3,0.3604,0.3576,True
156,2,29,290.9,0.3227,0.3237,True
156,3,16,295.4,0.3169,0.3187,True
157,1,16,169.6,0.4177,0.428,True
157,2,17,208.4,0.3577,0.3484,True
157,3,21,324.7,0.2246,0.2236,True
158,1,21,219.7,0.4032,0.3985,True
