entrance_id,rank,stop_id,walk_dist_m,weight_logit,weight_inv,reachable
158,2,29,247.4,0.361,0.354,True
158,3,16,353.9,0.2358,0.2475,True
159,1,21,260.1,0.3471,0.346,True
159,2,16,263.8,0.3421,0.3412,True
159,3,29,287.8,0.3108,0.3128,True
160,1,21,278.3,0.3471,0.3452,True
160,2,16,282.0,0.3421,0.3408,True
160,3,29,306.0,0.3108,0.314,True
161,1,21,200.0,0.4013,0.4022,True
161,2,29,227.6,0.3593,0.3534,True
161,3,16,329.1,0.2394,0.2444,True
162,1,6,273.5,0.438,0.4066,True
162,2,5,279.1,0.4283,0.3984,True
162,3,31,570.0,0.1338,0.195,True
163,1,6,264.0,0.4453,0.4133,True
163,2,5,274.6,0.4269,0.3973,True
163,3,31,576.1,0.1278,0.1894,True
164,1,6,318.7,0.4466,0.4054,True
164,2,5,336.8,0.4154,0.3836,True
164,3,21,612.5,0.1379,0.211,True
165,1,6,380.8,0.4161,0.3809,True
165,2,5,399.4,0.3862,0.3632,True
165,3,21,566.8,0.1977,0.2559,True
166,1,6,384.4,0.4161,0.3806,True
166,2,5,403.0,0.3862,0.363,True
166,3,21,570.4,0.1977,0.2565,True
167,1,5,444.6,0.3627,0.3491,True
167,2,6,451.0,0.3534,0.3441,True
167,3,22,505.9,0.2838,0.3068,True
168,1,6,447.8,0.3677,0.3515,True
168,2,5,460.8,0.3491,0.3417,True
168,3,21,513.1,0.2832,0.3068,True
169,1,22,447.2,0.3573,0.3462,True
169,2,30,469.6,0.3267,0.3297,True
169,3,5,477.9,0.316,0.324,True
170,1,5,183.2,0.4625,0.4411,True
170,2,6,191.1,0.448,0.4228,True
170,3,49,593.6,0.0895,0.1361,True
171,1,5,246.2,0.4188,0.4003,True
171,2,6,255.6,0.4032,0.3855,True
171,3,49,460.0,0.178,0.2142,True
172,1,5,192.7,0.4213,0.4137,True
172,2,6,202.2,0.4057,0.3943,True
172,3,49,415.2,0.173,0.192,True
173,1,5,179.9,0.4513,0.436,True
173,2,6,189.4,0.4345,0.4142,True
173,3,49,523.4,0.1142,0.1499,True
174,1,5,126.5,0.4533,0.4558,True
174,2,6,136.0,0.4365,0.4241,True
174,3,49,480.1,0.1102,0.1201,True
175,1,22,232.5,0.4598,0.4387,True
175,2,30,316.9,0.3281,0.3219,True
175,3,31,426.0,0.2121,0.2394,True
176,1,22,240.0,0.4598,0.436,True
176,2,30,324.3,0.3281,0.3226,True
176,3,31,433.5,0.2121,0.2414,True
177,1,22,183.0,0.4598,0.4607,True
177,2,30,267.4,0.3281,0.3153,True
177,3,31,376.5,0.2121,0.224,True
178,1,22,214.0,0.4598,0.4459,True
178,2,30,298.4,0.3281,0.3198,True
178,3,31,407.5,0.2121,0.2342,True
179,1,22,259.0,0.4598,0.4298,True
179,2,30,343.3,0.3281,0.3242,True
179,3,31,452.4,0.2121,0.246,True
180,1,22,188.0,0.4598,0.4581,True
180,2,30,272.4,0.3281,0.3162,True
180,3,31,381.5,0.2121,0.2258,True
181,1,22,249.5,0.4598,0.4328,True
181,2,30,333.8,0.3281,0.3234,True
181,3,31,442.9,0.2121,0.2438,True
182,1,22,230.0,0.4598,0.4396,True
182,2,30,314.4,0.3281,0.3216,True
182,3,31,423.5,0.2121,0.2388,True
183,1,22,235.2,0.4598,0.4377,True
183,2,30,319.6,0.3281,0.3221,True
183,3,31,428.7,0.2121,0.2402,True
184,1,22,237.8,0.4598,0.4368,True
184,2,30,322.2,0.3281,0.3224,True
184,3,31,431.3,0.2121,0.2408,True
185,1,13,242.4,0.401,0.394,True
185,2,34,306.6,0.3101,0.3115,True
185,3,37,324.3,0.2889,0.2945,True
186,1,34,234.3,0.3901,0.3859,True
186,2,13,265.7,0.3441,0.3404,True
186,3,9,330.3,0.2657,0.2738,True
187,1,34,504.3,0.4775,0.3944,True
187,2,9,600.3,0.3253,0.3314,True
187,3,51,725.4,0.1972,0.2742,True
188,1,34,153.7,0.4777,0.4938,True
188,2,9,249.7,0.3254,0.304,True
188,3,51,375.4,0.1968,0.2022,True
189,1,34,116.3,0.4777,0.5286,True
189,2,9,212.3,0.3254,0.2896,True
189,3,51,338.0,0.1968,0.1819,True
190,1,34,192.3,0.3504,0.3545,True
190,2,9,210.5,0.3258,0.3239,True
190,3,51,212.0,0.3238,0.3216,True
191,1,34,169.4,0.4062,0.4224,True
191,2,9,247.0,0.2978,0.2897,True
191,3,51,248.5,0.296,0.2879,True
192,1,34,123.6,0.4567,0.5038,True
192,2,9,219.9,0.3106,0.2831,True
192,3,51,292.1,0.2327,0.2131,True
193,1,33,213.1,0.3695,0.3723,True
193,2,11,249.4,0.3195,0.3181,True
193,3,52,256.2,0.311,0.3097,True
194,1,21,113.5,0.4613,0.4847,True
194,2,29,141.2,0.4131,0.3898,True
194,3,16,438.8,0.1256,0.1254,True
195,1,21,91.5,0.4613,0.5031,True
195,2,29,119.1,0.4131,0.3864,True
195,3,16,416.8,0.1256,0.1105,True
196,1,21,69.8,0.4681,0.5318,True
196,2,29,97.4,0.4191,0.381,True
196,3,16,425.5,0.1128,0.0872,True
197,1,33,123.8,0.475,0.5227,True
197,2,12,249.9,0.2869,0.259,True
197,3,11,296.5,0.2381,0.2183,True
198,1,33,180.8,0.4381,0.4464,True
198,2,11,277.6,0.2974,0.2906,True
198,3,12,306.8,0.2646,0.263,True
199,1,12,50.1,0.4603,0.6459,True
199,2,33,168.8,0.2863,0.1917,True
199,3,38,199.4,0.2533,0.1623,True
200,1,33,172.0,0.4665,0.4696,True
200,2,12,244.4,0.3492,0.3305,True
200,3,11,404.1,0.1844,0.1999,True
201,1,33,227.4,0.4234,0.409,True
201,2,12,246.4,0.3925,0.3776,True
201,3,38,435.8,0.184,0.2135,True
202,1,33,224.3,0.4234,0.4097,True
202,2,12,243.3,0.3925,0.3778,True
202,3,38,432.6,0.184,0.2124,True
203,1,12,160.1,0.4066,0.4092,True
203,2,33,162.5,0.4028,0.4033,True
203,3,38,349.5,0.1906,0.1875,True
204,1,12,177.2,0.4066,0.4048,True
204,2,33,179.6,0.4028,0.3995,True
204,3,38,366.6,0.1906,0.1957,True
205,1,33,240.8,0.4234,0.406,True
205,2,12,259.7,0.3925,0.3764,True
205,3,38,449.1,0.184,0.2177,True
206,1,12,126.1,0.4066,0.4199,True
206,2,33,128.5,0.4028,0.4122,True
206,3,38,315.5,0.1906,0.1679,True
207,1,12,126.4,0.4066,0.4198,True
207,2,33,128.8,0.4028,0.4121,True
207,3,38,315.8,0.1906,0.1681,True
208,1,12,119.4,0.4102,0.425,True
208,2,33,121.7,0.4063,0.4167,True
208,3,38,320.6,0.1834,0.1583,True
209,1,12,113.8,0.4102,0.4272,True
209,2,33,116.2,0.4063,0.4185,True
209,3,38,315.0,0.1834,0.1543,True
210,1,33,224.5,0.4665,0.4449,True
210,2,12,297.0,0.3492,0.3364,True
210,3,11,456.6,0.1844,0.2188,True
211,1,33,277.3,0.4372,0.4107,True
211,2,12,349.7,0.3272,0.3256,True
211,3,52,431.9,0.2356,0.2637,True
212,1,33,275.1,0.4372,0.4112,True
212,2,12,347.5,0.3272,0.3255,True
212,3,52,429.7,0.2356,0.2633,True
213,1,33,274.0,0.4288,0.4062,True
213,2,12,346.4,0.3209,0.3213,True
213,3,52,408.6,0.2503,0.2724,True
214,1,33,260.9,0.421,0.4043,True
214,2,12,333.3,0.3151,0.3165,True
214,3,52,377.7,0.2639,0.2793,True
215,1,16,208.4,0.3828,0.3858,True
215,2,17,247.1,0.3278,0.3253,True
215,3,21,278.3,0.2894,0.2889,True
216,1,21,414.7,0.3926,0.366,True
216,2,29,442.3,0.3515,0.3431,True
216,3,22,521.6,0.2559,0.2909,True
217,1,21,387.8,0.4207,0.3827,True
217,2,29,415.5,0.3767,0.3572,True
217,3,22,570.5,0.2026,0.2601,True
218,1,21,121.4,0.4533,0.4744,True
218,2,29,149.1,0.4059,0.3864,True
218,3,16,413.8,0.1408,0.1392,True
219,1,21,193.9,0.4101,0.4107,True
219,2,29,221.6,0.3672,0.3595,True
219,3,16,346.7,0.2226,0.2298,True
220,1,21,154.1,0.4344,0.4436,True
220,2,29,181.7,0.3889,0.3761,True
220,3,16,379.0,0.1766,0.1803,True
221,1,21,157.1,0.4159,0.4219,True
221,2,29,169.0,0.3966,0.3921,True
221,3,16,356.3,0.1875,0.186,True
222,1,21,157.9,0.4159,0.4216,True
222,2,29,169.8,0.3966,0.392,True
222,3,16,357.2,0.1875,0.1864,True
223,1,21,196.0,0.3961,0.3992,True
223,2,29,223.6,0.3546,0.3498,True
223,3,16,311.7,0.2493,0.251,True
224,1,21,195.7,0.3961,0.3993,True
224,2,29,223.3,0.3546,0.3498,True
224,3,16,311.4,0.2493,0.2509,True
225,1,21,232.3,0.3631,0.3632,True
225,2,29,259.9,0.3251,0.3246,True
225,3,16,270.3,0.3119,0.3122,True
226,1,14,196.7,0.4521,0.4418,True
226,2,15,238.8,0.3821,0.364,True
226,3,20,447.6,0.1658,0.1942,True
227,1,14,233.7,0.4398,0.4216,True
227,2,15,275.8,0.3717,0.3573,True
227,3,20,445.6,0.1885,0.2212,True
228,1,14,220.9,0.4516,0.4328,True
228,2,15,262.2,0.3828,0.3646,True
228,3,25,471.6,0.1656,0.2027,True
229,1,14,284.7,0.434,0.4056,True
229,2,15,326.0,0.3679,0.3542,True
229,3,51,480.8,0.1981,0.2402,True
230,1,14,349.1,0.384,0.3666,True
230,2,15,390.5,0.3255,0.3278,True
230,3,51,418.9,0.2905,0.3055,True
231,1,51,344.8,0.3723,0.3597,True
231,2,9,372.9,0.3328,0.3326,True
231,3,52,403.1,0.2949,0.3077,True
232,1,14,246.1,0.4423,0.4196,True
232,2,15,287.5,0.3749,0.3593,True
232,3,20,466.9,0.1829,0.2212,True
233,1,26,215.1,0.3772,0.378,True
233,2,13,234.4,0.3492,0.3469,True
233,3,37,295.4,0.2736,0.2752,True
234,1,34,293.5,0.4545,0.4175,True
234,2,9,389.5,0.3096,0.3146,True
234,3,13,457.4,0.2359,0.2679,True
235,1,34,320.1,0.4312,0.3985,True
235,2,9,416.1,0.2937,0.3066,True
235,3,13,432.5,0.2751,0.295,True
236,1,21,165.5,0.4642,0.4575,True
236,2,29,193.1,0.4156,0.392,True
236,3,16,503.2,0.1202,0.1504,True
237,1,21,170.7,0.4642,0.4553,True
237,2,29,198.4,0.4156,0.3919,True
237,3,16,508.5,0.1202,0.1529,True
238,1,21,218.4,0.4754,0.4454,True
238,2,29,246.0,0.4256,0.3954,True
238,3,22,610.8,0.0989,0.1593,True
239,1,21,165.4,0.4842,0.4698,True
239,2,29,193.1,0.4335,0.4025,True
239,3,16,608.7,0.0822,0.1277,True
240,1,21,154.0,0.4812,0.4731,True
240,2,29,181.6,0.4308,0.4011,True
240,3,16,578.7,0.088,0.1259,True
241,1,21,117.2,0.4842,0.4955,True
241,2,29,144.9,0.4335,0.4009,True
241,3,16,560.5,0.0822,0.1036,True
242,1,21,90.6,0.4842,0.5165,True
242,2,29,118.3,0.4335,0.3958,True
242,3,16,533.9,0.0822,0.0877,True
243,1,21,111.1,0.4842,0.4997,True
243,2,29,138.8,0.4335,0.4002,True
243,3,16,554.4,0.0822,0.1002,True
244,1,21,151.0,0.463,0.4635,True
244,2,29,178.7,0.4146,0.3918,True
244,3,16,483.7,0.1224,0.1447,True
245,1,21,159.0,0.463,0.4597,True
245,2,29,186.7,0.4146,0.3916,True
245,3,16,491.7,0.1224,0.1487,True
246,1,21,179.8,0.4326,0.4315,True
246,2,29,207.5,0.3873,0.374,True
246,3,16,399.0,0.1801,0.1945,True
247,1,21,250.3,0.4642,0.4299,True
247,2,29,278.0,0.4156,0.3872,True
247,3,16,588.3,0.1201,0.1829,True
248,1,21,268.3,0.4642,0.4257,True
248,2,29,296.0,0.4156,0.3859,True
248,3,16,606.3,0.1201,0.1884,True
249,1,21,328.0,0.4339,0.3973,True
249,2,29,355.6,0.3885,0.3664,True
249,3,16,551.4,0.1775,0.2363,True
250,1,21,283.4,0.4221,0.3978,True
250,2,29,311.0,0.3779,0.3624,True
250,3,16,470.2,0.1999,0.2398,True
251,1,21,297.8,0.4221,0.3953,True
251,2,29,325.4,0.3779,0.3617,True
251,3,16,484.6,0.1999,0.2429,True
252,1,21,316.2,0.4221,0.3924,True
252,2,29,343.9,0.3779,0.3609,True
252,3,16,503.0,0.1999,0.2467,True
253,1,21,262.8,0.4221,0.4017,True
253,2,29,290.4,0.3779,0.3635,True
253,3,16,449.6,0.1999,0.2348,True
254,1,21,230.0,0.4221,0.4091,True
254,2,29,257.6,0.3779,0.3652,True
254,3,16,416.8,0.1999,0.2257,True
255,1,9,355.0,0.3352,0.3347,True
255,2,51,356.5,0.3332,0.3333,True
255,3,34,357.8,0.3315,0.3321,True
256,1,25,204.3,0.3722,0.3758,True
256,2,15,227.2,0.3396,0.338,True
256,3,14,268.3,0.2882,0.2862,True
257,1,15,222.0,0.4125,0.3995,True
257,2,14,225.4,0.4069,0.3935,True
257,3,25,428.4,0.1806,0.207,True
258,1,15,270.9,0.4125,0.3914,True
258,2,14,274.3,0.4069,0.3865,True
258,3,25,477.4,0.1806,0.2221,True
259,1,15,417.9,0.3348,0.3342,True
259,2,14,418.1,0.3346,0.3341,True
259,3,51,421.1,0.3306,0.3317,True
260,1,15,433.7,0.3493,0.3423,True
260,2,14,434.1,0.3487,0.342,True
260,3,51,470.0,0.302,0.3158,True
261,1,11,202.0,0.4069,0.4098,True
261,2,52,263.3,0.3183,0.3143,True
261,3,51,300.1,0.2748,0.2759,True
262,1,11,228.6,0.4059,0.4012,True
262,2,52,289.9,0.3176,0.3163,True
262,3,51,324.5,0.2765,0.2826,True
263,1,11,295.8,0.395,0.3799,True
263,2,52,357.1,0.3091,0.3147,True
263,3,51,368.0,0.2959,0.3054,True
264,1,11,302.2,0.3877,0.3741,True
264,2,51,359.0,0.3089,0.3149,True
264,3,52,363.5,0.3034,0.311,True
265,1,11,243.8,0.4059,0.3974,True
265,2,52,305.2,0.3176,0.3175,True
265,3,51,339.8,0.2765,0.2852,True
266,1,11,258.3,0.4059,0.3941,True
266,2,52,319.6,0.3176,0.3185,True
266,3,51,354.2,0.2765,0.2874,True
267,1,36,182.5,0.4314,0.44,True
267,2,46,284.3,0.2872,0.2825,True
267,3,35,289.4,0.2814,0.2775,True
268,1,35,188.0,0.449,0.4495,True
268,2,36,264.4,0.3308,0.3197,True
268,3,46,366.1,0.2202,0.2308,True
269,1,21,439.5,0.3984,0.3671,True
269,2,29,467.1,0.3567,0.3454,True
269,3,22,561.2,0.2449,0.2875,True
270,1,24,315.3,0.4184,0.3897,True
270,2,38,328.9,0.3962,0.3735,True
270,3,12,518.7,0.1854,0.2368,True
271,1,26,398.7,0.3555,0.3467,True
271,2,13,418.0,0.3291,0.3308,True
271,3,19,428.7,0.3154,0.3225,True
272,1,47,192.5,0.4519,0.4485,True
272,2,20,261.8,0.3425,0.3298,True
272,3,19,389.3,0.2056,0.2217,True
273,1,11,328.8,0.4122,0.3858,True
273,2,52,390.2,0.3225,0.3252,True
273,3,51,438.9,0.2654,0.289,True
274,1,15,406.7,0.3773,0.3583,True
274,2,14,407.1,0.3767,0.358,True
274,3,51,513.7,0.246,0.2837,True
275,1,15,274.4,0.413,0.3913,True
275,2,14,278.5,0.4062,0.3854,True
275,3,25,480.8,0.1808,0.2233,True
276,1,15,288.1,0.413,0.3894,True
276,2,14,292.3,0.4062,0.3838,True
276,3,25,494.6,0.1808,0.2268,True
277,1,23,329.5,0.3449,0.3419,True
277,2,50,333.6,0.3392,0.3376,True
277,3,13,351.5,0.3159,0.3205,True
278,1,23,306.0,0.3627,0.356,True
278,2,13,328.0,0.3322,0.3321,True
278,3,48,349.2,0.3051,0.3119,True
279,1,23,283.7,0.3627,0.3577,True
279,2,13,305.7,0.3322,0.3319,True
279,3,48,326.9,0.3051,0.3104,True
280,1,25,360.0,0.3806,0.3637,True
280,2,15,403.8,0.3195,0.3243,True
280,3,36,419.5,0.3,0.3121,True
281,1,25,419.5,0.3614,0.3493,True
281,2,11,438.3,0.3353,0.3344,True
281,3,15,463.3,0.3033,0.3163,True
282,1,33,39.3,0.5215,0.7372,True
282,2,12,165.9,0.3143,0.1745,True
282,3,11,328.2,0.1642,0.0882,True
283,1,33,58.2,0.495,0.6554,True
283,2,12,184.6,0.2986,0.2068,True
283,3,11,276.9,0.2064,0.1378,True
284,1,33,62.4,0.5215,0.6633,True
284,2,12,189.0,0.3143,0.219,True
284,3,11,351.3,0.1642,0.1178,True
285,1,33,86.3,0.5215,0.6115,True
285,2,12,212.9,0.3143,0.2479,True
285,3,11,375.2,0.1642,0.1406,True
286,1,33,104.5,0.5215,0.5822,True
286,2,12,231.1,0.3143,0.2632,True
286,3,11,393.4,0.1642,0.1546,True
287,1,26,83.7,0.3557,0.3917,True
287,2,13,98.7,0.335,0.3322,True
287,3,37,118.7,0.3092,0.2761,True
288,1,26,148.4,0.4063,0.4329,True
288,2,13,216.2,0.3098,0.2972,True
288,3,37,238.1,0.2839,0.2699,True
289,1,34,260.2,0.4775,0.4403,True
289,2,9,356.2,0.3253,0.3216,True
289,3,51,481.2,0.1972,0.2381,True
290,1,34,233.8,0.4775,0.4499,True
290,2,9,329.7,0.3253,0.3189,True
290,3,51,454.8,0.1972,0.2312,True
291,1,34,341.9,0.4775,0.4187,True
291,2,9,437.9,0.3253,0.3269,True
291,3,51,562.9,0.1972,0.2543,True
292,1,34,281.6,0.4528,0.4195,True
292,2,9,377.6,0.3084,0.3129,True
292,3,51,441.6,0.2388,0.2676,True
293,1,34,326.4,0.3924,0.3742,True
293,2,9,389.7,0.3047,0.3135,True
293,3,51,391.2,0.3029,0.3123,True
294,1,36,291.8,0.3803,0.3696,True
294,2,35,313.0,0.3495,0.3446,True
294,3,25,377.3,0.2702,0.2859,True
295,1,36,274.6,0.4023,0.3885,True
295,2,35,338.3,0.3118,0.3153,True
295,3,25,360.0,0.2858,0.2962,True
296,1,36,310.9,0.4023,0.3825,True
296,2,35,374.6,0.3118,0.3175,True
296,3,25,396.3,0.2858,0.3,True
297,1,26,253.3,0.3772,0.372,True
297,2,13,272.6,0.3492,0.3456,True
297,3,37,333.7,0.2736,0.2824,True
298,1,14,281.9,0.3903,0.3778,True
298,2,20,308.1,0.3514,0.3456,True
298,3,15,385.1,0.2583,0.2765,True
299,1,14,293.7,0.379,0.369,True
299,2,15,335.7,0.3203,0.3227,True
299,3,20,351.4,0.3008,0.3083,True
300,1,34,257.8,0.3756,0.3709,True
300,2,9,303.6,0.3128,0.315,True
300,3,13,304.5,0.3116,0.314,True
301,1,34,291.6,0.3689,0.3618,True
301,2,13,324.1,0.324,0.3256,True
301,3,9,337.4,0.3072,0.3127,True
302,1,26,317.6,0.3772,0.3648,True
302,2,13,336.9,0.3492,0.344,True
302,3,37,397.9,0.2736,0.2912,True
303,1,26,290.2,0.3772,0.3675,True
303,2,13,309.4,0.3492,0.3446,True
303,3,37,370.5,0.2736,0.2878,True
304,1,26,320.8,0.3522,0.3475,True
304,2,19,341.3,0.3244,0.3266,True
304,3,13,342.1,0.3234,0.3259,True
305,1,13,288.6,0.3617,0.3566,True
305,2,37,316.6,0.3234,0.325,True
305,3,23,323.2,0.315,0.3184,True
306,1,13,268.4,0.3792,0.3719,True
306,2,37,296.4,0.3391,0.3368,True
306,3,23,342.7,0.2817,0.2913,True
307,1,13,209.1,0.3743,0.3751,True
307,2,37,218.3,0.3608,0.3594,True
307,3,23,295.5,0.2649,0.2655,True
308,1,13,198.4,0.3871,0.3911,True
308,2,37,226.4,0.3461,0.3427,True
308,3,23,291.5,0.2667,0.2662,True
309,1,21,276.1,0.4221,0.3991,True
309,2,29,303.8,0.3779,0.3628,True
309,3,16,462.9,0.1999,0.2381,True
310,1,26,124.6,0.4231,0.4692,True
310,2,19,213.4,0.2966,0.2739,True
310,3,13,227.5,0.2803,0.257,True
311,1,26,135.1,0.4325,0.4702,True
311,2,19,224.0,0.3031,0.2837,True
311,3,13,258.1,0.2644,0.2461,True
312,1,47,345.5,0.3925,0.3721,True
312,2,20,397.7,0.3186,0.3233,True
