entrance_id,rank,stop_id,walk_dist_m,weight_logit,weight_inv,reachable
312,3,34,422.2,0.2888,0.3045,True
313,1,34,378.6,0.3684,0.3551,True
313,2,47,392.4,0.3486,0.3426,True
313,3,20,444.6,0.283,0.3024,True
314,1,34,387.1,0.3794,0.3609,True
314,2,47,412.7,0.3425,0.3385,True
314,3,20,464.8,0.278,0.3006,True
315,1,26,352.6,0.3555,0.3485,True
315,2,13,371.9,0.3291,0.3304,True
315,3,19,382.6,0.3154,0.3212,True
316,1,6,333.4,0.4165,0.3867,True
316,2,5,356.2,0.3801,0.3619,True
316,3,21,512.7,0.2033,0.2514,True
317,1,6,425.0,0.3445,0.3398,True
317,2,21,427.5,0.3411,0.3378,True
317,3,5,447.9,0.3144,0.3224,True
318,1,21,416.3,0.3572,0.3471,True
318,2,6,441.4,0.3231,0.3274,True
318,3,29,444.0,0.3198,0.3255,True
319,1,36,76.6,0.4397,0.549,True
319,2,25,161.9,0.3126,0.2599,True
319,3,46,220.1,0.2477,0.1911,True
320,1,36,150.3,0.4397,0.4652,True
320,2,25,235.5,0.3126,0.2968,True
320,3,46,293.7,0.2477,0.238,True
321,1,36,169.4,0.4397,0.4531,True
321,2,25,254.7,0.3126,0.3015,True
321,3,46,312.9,0.2477,0.2454,True
322,1,25,162.6,0.4287,0.4481,True
322,2,15,260.0,0.2904,0.2803,True
322,3,36,268.3,0.2809,0.2716,True
323,1,36,190.7,0.4397,0.4421,True
323,2,25,275.9,0.3126,0.3056,True
323,3,46,334.1,0.2477,0.2523,True
324,1,36,239.6,0.3962,0.3903,True
324,2,25,283.6,0.3323,0.3298,True
324,3,15,334.2,0.2715,0.2799,True
325,1,25,252.3,0.3601,0.3578,True
325,2,36,262.4,0.3458,0.3441,True
325,3,15,302.9,0.2941,0.2981,True
326,1,36,159.4,0.4397,0.4591,True
326,2,25,244.7,0.3126,0.2992,True
326,3,46,302.9,0.2477,0.2417,True
327,1,36,237.3,0.4397,0.4239,True
327,2,25,322.5,0.3126,0.3119,True
327,3,46,380.8,0.2477,0.2642,True
328,1,25,291.1,0.3839,0.3728,True
328,2,15,341.7,0.3136,0.3176,True
328,3,36,350.6,0.3026,0.3095,True
329,1,25,247.6,0.3601,0.3583,True
329,2,36,257.7,0.3458,0.3442,True
329,3,15,298.2,0.2941,0.2975,True
330,1,25,332.8,0.3806,0.366,True
330,2,15,376.6,0.3195,0.3235,True
330,3,36,392.3,0.3,0.3105,True
331,1,24,416.7,0.3819,0.3603,True
331,2,38,425.3,0.369,0.353,True
331,3,6,523.6,0.2491,0.2867,True
332,1,24,426.4,0.3571,0.3467,True
332,2,38,433.5,0.3471,0.3411,True
332,3,35,473.5,0.2958,0.3122,True
333,1,24,433.1,0.3819,0.3594,True
333,2,38,441.7,0.369,0.3524,True
333,3,6,540.0,0.2491,0.2882,True
334,1,24,586.2,0.3571,0.3432,True
334,2,38,593.3,0.3471,0.3391,True
334,3,35,633.3,0.2958,0.3177,True
335,1,35,122.5,0.6028,0.6202,True
335,2,24,398.3,0.2,0.1907,True
335,3,38,401.9,0.1972,0.1891,True
336,1,21,409.2,0.3984,0.3693,True
336,2,29,436.8,0.3567,0.346,True
336,3,22,530.8,0.2449,0.2847,True
337,1,9,340.1,0.3352,0.3347,True
337,2,51,341.5,0.3332,0.3333,True
337,3,34,342.8,0.3315,0.332,True
338,1,9,325.1,0.3352,0.3348,True
338,2,51,326.6,0.3332,0.3333,True
338,3,34,327.9,0.3315,0.332,True
339,1,9,300.3,0.3352,0.3349,True
339,2,51,301.8,0.3332,0.3332,True
339,3,34,303.1,0.3315,0.3318,True
340,1,9,240.9,0.3352,0.3353,True
340,2,51,242.4,0.3332,0.3332,True
340,3,34,243.7,0.3315,0.3315,True
341,1,9,192.1,0.3352,0.3358,True
341,2,51,193.6,0.3332,0.3332,True
341,3,34,194.9,0.3315,0.331,True
342,1,9,221.0,0.3352,0.3355,True
342,2,51,222.5,0.3332,0.3332,True
342,3,34,223.7,0.3315,0.3313,True
343,1,9,197.6,0.3352,0.3357,True
343,2,51,199.1,0.3332,0.3332,True
343,3,34,200.4,0.3315,0.3311,True
344,1,21,378.2,0.3893,0.367,True
344,2,29,405.8,0.3485,0.342,True
344,3,6,476.9,0.2622,0.291,True
345,1,21,377.8,0.392,0.3685,True
345,2,29,405.5,0.351,0.3434,True
345,3,6,483.3,0.2571,0.2881,True
346,1,21,411.8,0.3633,0.3507,True
346,2,29,439.4,0.3253,0.3286,True
346,3,6,450.3,0.3114,0.3206,True
347,1,6,422.8,0.3513,0.3437,True
347,2,21,440.0,0.328,0.3303,True
347,3,5,445.7,0.3206,0.326,True
348,1,6,391.9,0.3789,0.3603,True
348,2,5,414.7,0.3458,0.3404,True
348,3,21,471.6,0.2754,0.2993,True
349,1,6,364.7,0.4007,0.3744,True
349,2,5,387.5,0.3657,0.3523,True
349,3,21,499.5,0.2336,0.2733,True
350,1,6,337.2,0.4203,0.3883,True
350,2,5,360.0,0.3836,0.3636,True
350,3,21,527.8,0.1961,0.2481,True
351,1,6,310.6,0.4369,0.4014,True
351,2,5,333.4,0.3987,0.3739,True
351,3,21,555.0,0.1643,0.2246,True
352,1,6,278.8,0.4446,0.4115,True
352,2,5,301.6,0.4058,0.3803,True
352,3,16,551.1,0.1496,0.2082,True
353,1,45,422.5,0.448,0.3919,True
353,2,40,476.6,0.3609,0.3475,True
353,3,24,635.5,0.1911,0.2606,True
354,1,45,286.3,0.4864,0.436,True
354,2,40,340.4,0.3918,0.3667,True
354,3,49,632.5,0.1218,0.1973,True
355,1,45,254.7,0.4864,0.4447,True
355,2,40,308.8,0.3918,0.3668,True
355,3,49,600.9,0.1218,0.1885,True
356,1,45,247.4,0.4864,0.4469,True
356,2,40,301.5,0.3918,0.3668,True
356,3,49,593.6,0.1218,0.1863,True
357,1,45,279.6,0.4864,0.4377,True
357,2,40,333.7,0.3918,0.3668,True
357,3,49,625.8,0.1218,0.1955,True
358,1,45,303.3,0.4864,0.4318,True
358,2,40,357.4,0.3918,0.3665,True
358,3,49,649.5,0.1218,0.2017,True
359,1,45,336.2,0.5103,0.4362,True
359,2,40,463.9,0.3063,0.3161,True
359,3,46,592.1,0.1834,0.2477,True
360,1,45,313.5,0.5103,0.4422,True
360,2,40,441.2,0.3063,0.3143,True
360,3,46,569.4,0.1834,0.2435,True
361,1,45,310.2,0.5103,0.4432,True
361,2,40,437.8,0.3063,0.314,True
361,3,46,566.0,0.1834,0.2429,True
362,1,45,343.0,0.4882,0.4238,True
362,2,40,470.7,0.293,0.3088,True
362,3,46,543.7,0.2188,0.2674,True
363,1,45,371.9,0.4568,0.4029,True
363,2,40,499.5,0.2741,0.2999,True
363,3,46,504.1,0.2691,0.2972,True
364,1,45,398.6,0.4343,0.3882,True
364,2,46,486.8,0.3051,0.3178,True
364,3,40,526.2,0.2606,0.294,True
365,1,11,184.2,0.3829,0.3865,True
365,2,52,190.3,0.3736,0.3741,True
365,3,51,297.3,0.2435,0.2394,True
366,1,11,163.5,0.3829,0.3914,True
366,2,52,169.5,0.3736,0.3773,True
366,3,51,276.6,0.2435,0.2313,True
367,1,52,128.4,0.4382,0.4825,True
367,2,51,235.4,0.2856,0.2632,True
367,3,11,243.7,0.2763,0.2543,True
368,1,49,281.5,0.3806,0.3716,True
368,2,5,328.3,0.3156,0.3187,True
368,3,6,337.8,0.3039,0.3097,True
369,1,5,355.1,0.3454,0.3416,True
369,2,6,364.6,0.3326,0.3328,True
369,3,49,372.6,0.322,0.3256,True
370,1,31,352.9,0.3801,0.3639,True
370,2,49,388.8,0.3292,0.3303,True
370,3,5,419.8,0.2907,0.3058,True
371,1,5,357.9,0.3647,0.3539,True
371,2,6,367.3,0.3512,0.3448,True
371,3,49,420.4,0.2841,0.3013,True
372,1,5,282.4,0.3717,0.3639,True
372,2,6,291.9,0.3579,0.3521,True
372,3,49,362.0,0.2704,0.284,True
373,1,5,305.4,0.3756,0.3645,True
373,2,6,314.9,0.3616,0.3535,True
373,3,49,394.7,0.2628,0.282,True
374,1,5,325.8,0.3876,0.3701,True
374,2,6,335.2,0.3731,0.3597,True
374,3,49,446.3,0.2393,0.2702,True
375,1,14,387.9,0.3915,0.3675,True
375,2,15,429.2,0.3318,0.3321,True
375,3,51,474.7,0.2767,0.3003,True
376,1,14,387.9,0.3915,0.3675,True
376,2,15,429.2,0.3318,0.3321,True
376,3,51,474.7,0.2767,0.3003,True
377,1,14,333.9,0.433,0.3963,True
377,2,15,375.3,0.3671,0.3527,True
377,3,51,527.2,0.1999,0.251,True
378,1,14,380.0,0.3971,0.3712,True
378,2,15,421.3,0.3366,0.3348,True
378,3,51,479.8,0.2664,0.294,True
379,1,14,284.6,0.4423,0.4104,True
379,2,15,325.9,0.3749,0.3584,True
379,3,20,505.4,0.1829,0.2311,True
380,1,14,239.5,0.4398,0.42,True
380,2,15,281.5,0.3717,0.3572,True
380,3,20,451.3,0.1885,0.2228,True
381,1,11,371.6,0.4021,0.3749,True
381,2,52,433.0,0.3146,0.3217,True
381,3,35,459.1,0.2833,0.3034,True
382,1,36,204.4,0.4397,0.4361,True
382,2,25,289.6,0.3126,0.3077,True
382,3,46,347.8,0.2477,0.2562,True
383,1,36,130.6,0.4279,0.469,True
383,2,25,216.0,0.304,0.2835,True
383,3,46,247.5,0.2681,0.2475,True
384,1,36,124.4,0.439,0.4871,True
384,2,25,231.5,0.286,0.2618,True
384,3,46,241.3,0.275,0.2511,True
385,1,36,60.8,0.4397,0.5835,True
385,2,25,146.0,0.3126,0.2429,True
385,3,46,204.2,0.2477,0.1737,True
386,1,36,89.0,0.4397,0.528,True
386,2,25,174.3,0.3126,0.2698,True
386,3,46,232.5,0.2477,0.2022,True
387,1,36,209.0,0.3925,0.3945,True
387,2,35,253.4,0.3287,0.3254,True
387,3,25,294.5,0.2788,0.28,True
388,1,35,344.2,0.372,0.359,True
388,2,36,347.4,0.3672,0.3556,True
388,3,25,432.9,0.2609,0.2854,True
389,1,35,345.6,0.372,0.3589,True
389,2,36,348.8,0.3672,0.3555,True
389,3,25,434.3,0.2609,0.2856,True
390,1,35,348.6,0.372,0.3587,True
390,2,36,351.9,0.3672,0.3554,True
390,3,25,437.3,0.2609,0.2859,True
391,1,33,267.7,0.4189,0.4012,True
391,2,35,336.2,0.3186,0.3195,True
391,3,12,384.5,0.2625,0.2793,True
392,1,33,284.4,0.4155,0.3953,True
392,2,35,346.5,0.3241,0.3245,True
392,3,12,401.2,0.2604,0.2802,True
393,1,35,175.7,0.5194,0.5113,True
393,2,36,338.1,0.2712,0.2657,True
393,3,38,402.8,0.2093,0.223,True
394,1,33,306.2,0.4189,0.3935,True
394,2,35,374.7,0.3185,0.3216,True
394,3,12,423.0,0.2626,0.2849,True
395,1,33,308.5,0.4074,0.3857,True
395,2,35,355.9,0.3372,0.3344,True
395,3,12,425.3,0.2554,0.2798,True
396,1,33,294.7,0.4074,0.3879,True
396,2,35,342.0,0.3372,0.3342,True
396,3,12,411.4,0.2554,0.2778,True
397,1,33,296.5,0.4074,0.3876,True
397,2,35,343.8,0.3372,0.3343,True
397,3,12,413.3,0.2554,0.2781,True
398,1,33,247.6,0.4074,0.397,True
398,2,35,295.0,0.3372,0.3333,True
398,3,12,364.4,0.2554,0.2698,True
399,1,33,290.8,0.4074,0.3886,True
399,2,35,338.2,0.3372,0.3342,True
399,3,12,407.6,0.2554,0.2772,True
400,1,38,305.4,0.3344,0.3342,True
400,2,28,306.2,0.3332,0.3332,True
400,3,24,306.8,0.3324,0.3326,True
401,1,22,356.2,0.4269,0.3899,True
401,2,30,407.1,0.3483,0.3412,True
401,3,31,516.6,0.2248,0.2689,True
402,1,43,176.8,0.4832,0.4565,True
402,2,44,185.6,0.4665,0.4348,True
402,3,22,742.1,0.0504,0.1087,True
403,1,43,219.4,0.4832,0.4462,True
403,2,44,228.2,0.4665,0.429,True
403,3,22,784.7,0.0504,0.1247,True
404,1,43,255.0,0.4832,0.4391,True
404,2,44,263.8,0.4665,0.4244,True
404,3,22,820.4,0.0504,0.1365,True
405,1,43,253.7,0.4832,0.4393,True
405,2,44,262.5,0.4665,0.4246,True
405,3,22,819.0,0.0504,0.1361,True
406,1,43,220.7,0.4832,0.4459,True
406,2,44,229.5,0.4665,0.4288,True
406,3,22,786.1,0.0504,0.1252,True
407,1,43,215.9,0.4832,0.447,True
407,2,44,224.7,0.4665,0.4295,True
407,3,22,781.2,0.0504,0.1235,True
408,1,43,213.8,0.4832,0.4475,True
408,2,44,222.6,0.4665,0.4298,True
408,3,22,779.1,0.0504,0.1228,True
409,1,43,181.9,0.4832,0.4551,True
409,2,44,190.7,0.4665,0.4341,True
409,3,22,747.2,0.0504,0.1108,True
410,1,43,146.9,0.4832,0.4652,True
410,2,44,155.7,0.4665,0.4389,True
410,3,22,712.2,0.0504,0.0959,True
411,1,43,191.6,0.4832,0.4527,True
411,2,44,200.4,0.4665,0.4328,True
411,3,22,756.9,0.0504,0.1146,True
412,1,43,178.4,0.4832,0.456,True
412,2,44,187.2,0.4665,0.4346,True
412,3,22,743.7,0.0504,0.1094,True
413,1,43,167.1,0.4832,0.4591,True
413,2,44,175.9,0.4665,0.4361,True
413,3,22,732.4,0.0504,0.1047,True
414,1,43,277.3,0.4832,0.4351,True
414,2,44,286.1,0.4665,0.4217,True
414,3,22,842.6,0.0504,0.1432,True
415,1,43,249.3,0.4832,0.4402,True
415,2,44,258.1,0.4665,0.4252,True
415,3,22,814.6,0.0504,0.1347,True
416,1,43,202.7,0.4832,0.45,True
416,2,44,211.5,0.4665,0.4313,True
416,3,22,768.0,0.0504,0.1187,True
417,1,43,167.4,0.4832,0.459,True
417,2,44,176.2,0.4665,0.4361,True
417,3,22,732.7,0.0504,0.1049,True
418,1,43,180.1,0.4832,0.4556,True
418,2,44,188.9,0.4665,0.4344,True
418,3,22,745.4,0.0504,0.1101,True
419,1,38,304.7,0.3746,0.3634,True
419,2,24,306.1,0.3724,0.3617,True
419,3,28,402.7,0.253,0.2749,True
420,1,38,323.6,0.3574,0.3507,True
420,2,24,325.0,0.3553,0.3491,True
420,3,28,378.1,0.2874,0.3001,True
421,1,38,229.6,0.3937,0.3852,True
421,2,24,231.1,0.3915,0.3828,True
421,3,28,381.1,0.2148,0.2321,True
422,1,8,368.8,0.4446,0.3974,True
422,2,7,465.7,0.3018,0.3148,True
422,3,51,509.3,0.2536,0.2878,True
423,1,8,353.1,0.4446,0.4,True
423,2,7,450.0,0.3018,0.3139,True
423,3,51,493.5,0.2536,0.2862,True
424,1,8,265.1,0.4765,0.4377,True
424,2,7,351.2,0.3377,0.3305,True
424,3,51,500.7,0.1857,0.2318,True
425,1,8,251.5,0.4765,0.4422,True
425,2,7,337.6,0.3377,0.3295,True
425,3,51,487.1,0.1857,0.2283,True
426,1,8,339.3,0.3773,0.363,True
426,2,33,355.2,0.3539,0.3466,True
426,3,52,424.0,0.2688,0.2904,True
427,1,8,339.7,0.4326,0.3958,True
427,2,7,436.6,0.2936,0.308,True
427,3,33,454.1,0.2738,0.2962,True
428,1,8,287.3,0.4446,0.4133,True
428,2,7,384.2,0.3018,0.3091,True
428,3,51,427.8,0.2536,0.2776,True
429,1,8,272.2,0.4446,0.4172,True
429,2,7,369.1,0.3018,0.3077,True
429,3,51,412.6,0.2536,0.2752,True
430,1,8,315.5,0.4366,0.4025,True
430,2,7,412.4,0.2963,0.3079,True
430,3,33,438.4,0.2671,0.2896,True
431,1,8,356.0,0.4358,0.3949,True
431,2,7,442.1,0.3088,0.318,True
431,3,33,489.6,0.2554,0.2871,True
432,1,8,369.3,0.4446,0.3973,True
432,2,7,466.2,0.3018,0.3148,True
432,3,51,509.8,0.2536,0.2879,True
433,1,38,253.9,0.3955,0.3828,True
433,2,24,255.4,0.3932,0.3806,True
433,3,12,410.8,0.2112,0.2366,True
434,1,38,248.0,0.3955,0.3836,True
434,2,24,249.5,0.3932,0.3814,True
434,3,12,404.9,0.2112,0.235,True
435,1,38,266.9,0.3955,0.381,True
435,2,24,268.4,0.3932,0.379,True
435,3,12,423.7,0.2112,0.24,True
436,1,38,285.1,0.3955,0.3788,True
436,2,24,286.6,0.3932,0.3769,True
436,3,12,442.0,0.2112,0.2444,True
437,1,38,304.4,0.3826,0.3686,True
437,2,24,305.9,0.3803,0.3668,True
437,3,12,424.0,0.2371,0.2646,True
438,1,38,327.5,0.374,0.3613,True
438,2,24,329.0,0.3719,0.3597,True
438,3,12,424.2,0.2541,0.279,True
439,1,38,334.0,0.378,0.3633,True
439,2,24,335.4,0.3758,0.3617,True
439,3,12,441.2,0.2462,0.275,True
440,1,38,326.4,0.3855,0.3684,True
440,2,24,327.9,0.3832,0.3668,True
440,3,12,454.2,0.2313,0.2648,True
441,1,38,314.0,0.3924,0.3737,True
441,2,24,315.5,0.3901,0.372,True
441,3,12,461.5,0.2175,0.2543,True
442,1,38,285.1,0.3955,0.3788,True
442,2,24,286.5,0.3932,0.3769,True
442,3,12,441.9,0.2112,0.2444,True
443,1,38,358.7,0.3685,0.356,True
443,2,24,360.1,0.3664,0.3545,True
443,3,12,441.1,0.265,0.2895,True
444,1,38,268.2,0.3685,0.3624,True
444,2,24,269.7,0.3664,0.3604,True
444,3,12,350.7,0.265,0.2772,True
445,1,8,188.4,0.4704,0.4665,True
445,2,7,285.3,0.3193,0.3081,True
445,3,51,389.7,0.2102,0.2255,True
446,1,8,204.3,0.4704,0.4583,True
446,2,7,301.2,0.3193,0.3109,True
446,3,51,405.7,0.2102,0.2308,True
447,1,24,381.5,0.3891,0.3665,True
447,2,38,397.2,0.3654,0.352,True
447,3,28,496.7,0.2455,0.2815,True
448,1,24,231.8,0.4184,0.4037,True
448,2,38,245.5,0.3962,0.3813,True
448,3,12,435.2,0.1854,0.215,True
449,1,35,198.0,0.3887,0.3934,True
449,2,33,233.1,0.3377,0.334,True
449,3,12,285.7,0.2736,0.2726,True
450,1,33,186.0,0.3805,0.3896,True
450,2,35,236.3,0.3111,0.3066,True
450,3,12,238.6,0.3083,0.3037,True
451,1,35,167.2,0.4279,0.4444,True
451,2,33,253.3,0.3033,0.2934,True
451,3,12,283.5,0.2687,0.2621,True
452,1,12,163.0,0.3399,0.3432,True
452,2,38,167.2,0.3343,0.3346,True
452,3,24,173.6,0.3258,0.3222,True
453,1,12,165.5,0.3399,0.3431,True
453,2,38,169.7,0.3343,0.3345,True
453,3,24,176.1,0.3258,0.3224,True
454,1,12,194.7,0.3825,0.3893,True
454,2,38,245.0,0.3127,0.3093,True
454,3,24,251.4,0.3048,0.3014,True
455,1,12,222.1,0.3687,0.3701,True
455,2,38,260.2,0.3165,0.3158,True
455,3,24,261.7,0.3147,0.3141,True
456,1,12,215.8,0.3687,0.3711,True
456,2,38,253.9,0.3165,0.3153,True
456,3,24,255.4,0.3147,0.3135,True
457,1,38,207.2,0.3595,0.3611,True
457,2,24,208.6,0.3574,0.3586,True
457,3,12,266.9,0.2831,0.2803,True
458,1,33,159.5,0.3941,0.4134,True
458,2,12,212.1,0.3193,0.3109,True
458,3,35,239.2,0.2865,0.2757,True
459,1,33,188.4,0.3805,0.389,True
459,2,35,238.7,0.3111,0.3069,True
459,3,12,241.0,0.3083,0.3041,True
460,1,35,195.6,0.3786,0.3838,True
460,2,33,220.1,0.3432,0.341,True
460,3,12,272.7,0.2781,0.2752,True
461,1,33,184.8,0.3805,0.3899,True
461,2,35,235.2,0.3111,0.3065,True
461,3,12,237.4,0.3083,0.3036,True
462,1,24,217.3,0.4184,0.4069,True
462,2,38,231.0,0.3962,0.3829,True
462,3,12,420.8,0.1854,0.2102,True
463,1,24,307.9,0.4184,0.3907,True
463,2,38,321.5,0.3962,0.3741,True
463,3,12,511.3,0.1854,0.2352,True
464,1,24,296.0,0.4184,0.3924,True
464,2,38,309.7,0.3962,0.3751,True
464,3,12,499.4,0.1854,0.2325,True
465,1,24,327.2,0.4184,0.3881,True
465,2,38,340.8,0.3962,0.3726,True
465,3,12,530.6,0.1854,0.2393,True
466,1,24,206.2,0.4213,0.4121,True
466,2,38,221.9,0.3956,0.3829,True
466,3,12,414.4,0.1832,0.205,True
467,1,24,211.0,0.4213,0.4109,True
