podyezd,distance_to_metro_m
0,2518.201071961187
1,2203.1777950086
2,2147.7441774001827
3,2118.1104667013096
4,2094.353441472895
5,2076.9325673237
6,2053.4929448823395
7,2061.043512045606
8,2041.4173528921324
9,1996.7779391802421
10,2583.7336609306644
11,2548.2758254864766
12,2514.958873267103
13,2482.033609283055
14,2116.575370676804
15,1923.5963904553626
16,2105.863828466509
17,2129.379798414357
18,2165.302574870956
19,2058.5961418095676
20,1897.0945880349234
21,1889.5079017176813
22,1855.5815378245015
23,1983.0980730196004
24,1950.6893339369535
25,1920.6089965145939
26,1856.0159929107479
27,1825.543938940151
28,1850.102903498654
29,1870.2983800769193
30,1886.447489807821
31,1926.0131560290934
32,1836.9312409535648
33,1921.1462657762581
34,1810.6443135812804
35,1947.1087392923755
36,1961.8855511003378
37,1879.688961720993
38,1835.1396509846588
39,1918.9111885286534
40,2228.0394890740554
41,2208.88212557853
42,2189.0447534388672
43,2169.8043328097856
44,2126.415830339545
45,2106.985145222817
46,2087.7506544169796
47,2039.3159438430064
48,2017.8820725152698
49,2001.788947774676
50,1969.3634343814472
51,2018.9222848842626
52,2445.667046245117
53,2388.635534421961
54,2443.306243242089
55,2413.173883057099
56,2462.731473159879
57,2457.3223477859524
58,2435.4375378239606
59,2432.5398608309947
60,2187.356592953124
61,2204.4303140034203
62,2207.500613100108
63,2186.5359757463534
64,1950.2624190623958
65,1943.7017315294743
66,1909.2419285330373
67,1955.2239264254613
68,1995.43604149707
69,2483.7945768945383
70,2493.616217228337
71,2428.616419306754
72,2457.8248821830693
73,2436.9227909412057
74,2404.1618229115
75,2428.2925085964666
76,2295.6521523562556
77,2269.0434137990605
78,2691.5107070469962
79,2706.197179060076
80,2722.536005149614
81,2766.7294621820047
82,2744.180092382175
83,1755.404596585202
84,1837.4951135840513
85,1945.2265785650975
86,1947.4953131528205
87,1847.2229281700695
88,1879.848743076387
89,1984.0904385628046
90,1926.4642936984403
91,1926.1401136976451
92,1954.8392615839398
93,1990.510301055644
94,2008.6445673373116
95,2183.03632638801
96,2371.1559414248222
97,2348.0500146911995
98,2324.1433946051206
99,2302.003729128366
100,2207.3617531634136
101,2174.472235080896
102,2247.68398311602
103,2267.7460892027393
104,1880.926485879803
105,1908.035986165565
106,1936.2041169076474
107,1959.262962317319
108,1986.6857847674123
109,1991.9687527623482
110,1967.8821487889816
111,1945.7264714440203
112,2022.3135338408097
113,2051.3534857608
114,2056.5977626369927
115,2034.3103075736972
116,2009.5438946437641
117,2668.647476172157
118,2679.2090435919786
119,2669.2727907344056
120,2647.507867146803
121,2673.2540848156177
122,2608.6607681715445
123,2573.91210318888
124,2555.6848573778834
125,2532.9530791780116
126,2587.382471196442
127,2587.995440936033
128,2522.9843433179635
129,2506.0783482481693
130,2621.703019829523
131,2610.733211288913
132,2518.4410119968634
133,2609.2861604862183
134,2503.0299042086262
135,2521.2597729867784
136,1961.1738788169182
137,1964.927792596525
138,1667.619206680849
139,1680.953465387776
140,1774.59955635046
141,1628.5509287233403
142,1755.377585682404
143,1753.010900619754
144,1760.381615560434
145,1672.2303284845837
146,1751.7360195656772
147,1688.430910521957
148,1724.4094075799528
149,1728.2311134380604
150,1736.4758773457756
151,1681.5223527541962
152,1720.5755484186636
153,1734.4040454876454
154,1775.138041540576
155,2082.669098963224
156,1962.7632375128103
157,2141.8603395654495
158,2060.016815519011
159,2078.707111717448
160,2102.103567978268
161,2116.2999628375783
162,2106.976825640292
163,2177.9856027223386
164,2177.1964892430906
165,2237.8493174786086
166,2238.8660141653886
167,2303.0222311004404
168,2300.7645184664666
169,2052.8029360598407
170,2122.9565600495616
171,2063.8112698257123
172,2050.9065081490276
173,1997.5598107471478
174,2770.144563995231
175,2731.4412136003184
176,2726.502522511947
177,2722.9711055847783
178,2733.721443515103
179,2758.210822768849
180,2769.7090908065265
181,2745.849131474691
182,2762.0088440850104
183,2705.076807814051
184,2533.9209856831635
185,2504.2970419149165
186,2478.320870559218
187,2406.283213638785
188,2368.825120155467
189,2237.8139269331236
190,2287.3422528033907
191,2323.9600071615237
192,2029.3399517729836
193,2170.5722891841715
194,2191.844902267903
195,2218.5017600751003
196,2163.707891577486
197,2212.925214234078
198,2192.253493139799
199,1986.5391597176224
200,2025.2016147980971
201,2009.1579001623325
202,2092.3539544423297
203,2093.460346455094
204,2024.7948938573838
205,2128.6060122733616
206,2128.9685274539147
207,2102.979699183239
208,2097.2761124071776
209,1954.481512280575
210,1897.5713312288658
211,1888.1622009690432
212,1899.7984897245476
213,1849.0143872231683
214,2001.4543172474469
215,2341.7307909092647
216,2413.024979452948
217,2269.862234431303
218,2140.6764163087078
219,2163.2686056400594
220,2152.732225888184
221,2132.3428876688868
222,2095.8627436296806
223,2109.503891421567
224,2063.1751137557876
225,2599.924154893364
226,2637.0259011791113
227,2568.1363679888186
228,2512.5271546098143
229,2437.8155089595657
230,2374.973024629102
231,2609.4686948479302
232,2711.47802742214
233,2528.4048972328405
234,2563.1061087551266
235,2281.214463839609
236,2286.395509687588
237,2403.7847249662586
238,2363.844247623526
239,2356.645303169412
240,2318.6610950430104
241,2323.271589976712
242,2328.3779474995863
243,2261.6173416433876
244,2269.634360150399
245,2176.9601389764625
246,2336.6566891983052
247,2354.673487300714
248,2303.462535638153
249,2238.9219277937236
250,2262.4333658163578
251,2273.617949527948
252,2216.4654433830065
253,2186.251698284006
254,2387.358386227163
255,2709.002845676504
256,2574.843781919213
257,2714.0734307363623
258,2452.491479426869
259,2501.394375573154
260,2248.1449008271834
261,2273.7356328636383
262,2341.8400172791867
263,2348.407677931575
264,2289.960505611996
265,2304.3518309574783
266,2632.704347029198
267,2535.243471008823
268,2442.7595805741853
269,2098.950823371435
270,2623.599390862385
271,2761.311895022593
272,2375.4083083978376
273,2545.1145564640246
274,2655.357639977865
275,2645.1878526799974
276,2594.099558096221
277,2617.2342456964934
278,2639.152786951555
279,2543.069093087335
280,2484.270028495307
281,2117.0707368402423
282,2091.7900091786505
283,2140.2328596054886
284,2164.0352609845104
285,2182.2621570315305
286,2737.015035288228
287,2719.4406976008977
288,2466.420595710393
289,2440.082755938436
290,2547.2109728464393
291,2472.3152923201487
292,2422.089321262343
293,2497.0628038300083
294,2522.9489504860585
295,2559.2990776526867
296,2803.8799757337133
297,2720.8242022715935
298,2672.2659831664882
299,2400.30300994076
300,2423.656278727591
301,2850.690577644917
302,2724.705171560076
303,2751.6618418910584
304,2678.789643893237
305,2699.217267237911
306,2672.0052058948486
307,2602.7046239540377
308,2232.1663196656687
309,2800.505189796793
310,2772.959440871879
311,2581.811345298016
312,2536.3543031162217
313,2541.9708033326533
314,2668.891720474979
315,2128.0181340824315
316,2219.6166945350055
317,2236.0267261516315
318,2744.7088542650304
319,2758.172152115432
320,2717.987789390503
321,2655.6375373568126
322,2674.328333757946
323,2661.231584110101
324,2636.7499325590697
325,2721.2022081274304
326,2686.9435379326314
327,2697.050042704731
328,2639.456271126019
329,2682.54386170676
330,2083.1105419532028
331,2235.892694300726
332,2304.5059059580517
333,2357.864912740861
334,2419.2676834528165
335,2454.2850126971916
336,2372.51926116671
337,2357.4801278181153
338,2332.695651592471
339,2273.3443074539923
340,2224.412837015395
341,2253.3798594149216
342,2229.9410175522526
343,2263.4253544875523
344,2207.8256450850654
345,2174.8034262092747
346,2147.248027016588
347,2116.4381538944726
348,2089.2084442964424
349,2061.7119328122553
350,2035.15775944323
351,2003.328203554298
352,2594.9080383134246
353,2555.966753129553
354,2520.1361275483346
355,2512.942615887602
356,2580.1299672141945
357,2573.2903362441016
358,2624.155504625778
359,2623.246316814738
360,2632.30179426502
361,2853.0406423179634
362,2886.0800911274955
363,2928.284676172234
364,2174.4743218958697
365,2029.9799576856738
366,2056.7377766111563
367,2199.4322242394846
368,2226.2023317532385
369,2279.9175889570593
370,2234.3886783352327
371,2148.6903699120267
372,2176.519206527861
373,2224.7535336819383
374,2431.173252217708
375,2432.587210577992
376,2558.1076503159543
377,2506.054284773993
378,2560.7276233390207
379,2642.7663402962767
380,2417.720410699192
381,2708.6983380365227
382,2611.098161201929
383,2673.558923830164
384,2729.7770311659074
385,2722.923328546853
386,2551.6054210682323
387,2529.4306666812513
388,2529.6648740014502
389,2523.8669424686886
390,2350.410703785186
391,2362.217505934206
392,2387.574878556968
393,2389.578196136712
394,2370.9477033606067
395,2362.5231407461465
396,2372.6481788813667
397,2315.067966017479
398,2348.4450731605525
399,1816.3180757305845
400,3095.5221373716868
401,3327.257059861117
402,3424.1053452115166
403,3410.9876026962165
404,3417.002251055483
405,3379.8077097366063
406,3379.2163798986467
407,3377.121587744815
408,3401.1866202171595
409,3310.1807924826153
410,3245.831766961231
411,3263.2239571745213
412,3258.5639133168515
413,3125.705419531362
414,3211.5807676927707
415,3201.0297787395607
416,3257.2276357725045
417,3240.2980452087163
418,1912.802165950415
419,1888.099014476037
420,1891.206470391104
421,1676.3196332366779
422,1660.5833452317563
423,1595.3572677137654
424,1581.7584497231317
425,1754.0745948567715
426,1735.432643680801
427,1760.8644272132458
428,1745.7256459407397
429,1707.0014168040498
430,1654.1991925031607
431,1692.3359212395274
432,1954.204155332594
433,1948.384805804988
434,1967.2003960138081
435,1999.553166200571
436,2004.678003638408
437,2008.4095629477195
438,2014.5960088179106
439,2000.4859691685049
440,2000.579886314187
441,1959.1250894267764
442,2088.6064502638483
443,2055.264040631686
444,1730.9325723488366
445,1746.9128326168602
446,1926.203077363663
447,1993.8695456068592
448,2308.9340454554763
449,2266.240315459565
450,2312.2017420663797
451,2115.9311007368965
452,2118.5275518238514
453,2066.875459622709
454,2047.161013453086
455,2040.8547516943188
456,1978.9821571084274
457,2238.5556745729873
458,2267.9812241022046
459,2299.0951943925966
460,2263.825974190579
461,1980.165754083676
462,2109.145969058676
463,2040.1077722662185
464,2011.3109531014338
465,2104.601468250206
466,2079.0086723321847
467,1961.6938030568278
468,2020.7601046432283
469,1942.5269356758697
470,1759.3426309715567
471,1783.035307895467
472,1885.6744589378693
473,1976.7447630887882
474,1956.6053024937835
475,1888.284538751521
476,1952.4090728145645
477,2817.709670391847
478,2655.083493176321
479,2866.438041576257
480,2804.6422826378453
481,2829.2997338484042
482,2874.0233071219463
483,2916.2064210033054
484,2898.228442659467
485,2862.852778884447
486,2815.493152590836
487,2689.83523734857
488,2841.246846016552
489,2706.122252931363
490,2694.5056138803607
491,2701.3422166766813
492,2647.8013775082354
493,2670.197926596417
494,2571.2247329615902
495,2586.5791658234016
496,2646.6798264881227
497,2679.158399114874
498,2747.0041602470787
499,2786.1778756544654
500,2815.462692452644
501,2803.8154040735903
502,2637.7931512728705
503,2766.619462905879
504,2787.3038532750834
505,2678.409438160154
506,2720.264000703659
507,2760.1708678949562
508,2571.8751414010803
509,2582.4859486298847
510,2694.338754808102
511,2564.5676759788375
512,2572.055680769341
513,2565.9863597632657
514,2504.097068814935
515,2486.8878244595253
516,2332.071634685747
517,2334.2596980631374
518,2639.147557022249
519,2664.938205556617
520,2712.9321641345878
521,2673.4287935788625
522,2306.2338532672634
523,2990.300273160023
524,2950.787472403127
525,2918.1892666251306
526,2841.31803723586
527,2880.21888770192
528,2884.465398730786
529,2876.5358255472092
530,2820.981778357919
531,2757.2559875106217
532,2727.3059755605086
533,2885.9693434129445
534,2646.934268843284
535,2655.6623900099994
536,2631.4096008161246
537,2615.9757582883753
538,2565.02368365326
539,2538.194026098368
540,2489.7839629980654
541,2486.907319003474
542,2473.082347694916
543,2480.1993266290374
544,2379.6617320531604
545,2338.6986617858665
546,2398.789870928781
547,2302.618336214031
548,2363.6026174752706
549,2367.306832363219
550,2380.357525767825
551,2366.353085343513
552,2317.2955703283405
553,2344.072734101524
554,2352.8781630394346
555,2370.99634453702
556,2423.070921533869
557,2440.570337748165
558,2440.6309993839955
559,2842.2365292060995
560,2393.102617908583
561,2418.6578508970956
562,2346.8447879253717
563,2330.3973369189466
564,2292.1193175468725
565,2297.3900545402244
566,2350.6552495342307
567,2432.3611049426345
568,2463.2877162209707
569,2522.0912740301205
570,2543.584790423729
571,2573.5059605578667
572,2538.908122008761
573,2587.0560553593677
574,2590.8888489101832
575,2623.912652545036
576,2560.36240879011
577,2509.2012204957537
578,2482.384222988087
579,2481.3225015176586
580,2457.2297812127013
581,2454.496085916769
582,2434.941446624555
583,2448.3125262978
584,2435.5427096571902
585,2013.0410262079552
586,2049.2062788544877
587,2103.303341249012
588,2079.1078396439148
589,2165.4099380478424
590,2188.867851928725
591,2342.296206853213
592,2415.490940469877
593,2594.1143447124045
594,2450.180272762385
595,2461.086941655053
596,2479.2597065302975
597,2498.667701176866
598,2579.4767593767624
599,2556.2236222317097
600,2649.971772645551
601,2658.656214667755
602,2635.2450513008785
603,2664.831814083138
604,2696.036935521073
605,2726.8679748589925
606,2575.4914996369644
607,2663.451378859081
608,2613.314137746019
609,2637.3706083200573
610,2661.5966837643796
611,2650.3251015988762
612,2603.9405330659447
613,2619.8305793931895
614,3108.8429025954747
615,3078.798291894527
616,3244.6182294019327
617,3259.797950263374
618,3119.873376664043
619,3517.5124252076394
620,3377.6834185832404
